Material,Long Material Description,Supplier,Location,Leadtime,Tank_Drum_Size,function,Comments
104989,RM 1080,GSC ITALY,O,80,120,Auxiliary,keo FISS water
104988,RM 2510,GSC ITALY,O,80,120,Auxiliary,"keo FONDO, RIM"
100094,ACRYSOL RM-825,LANXESS,D,23,204,Auxiliary,"keo mau art: Ellington, Benfica, Viseu"
104769,CONTEX AMARANTO,SAMIA,O,70,60,Pigmented,xai het khong mua nua
105458,OXY CAR AMARANTH HP,GSC,O,70,120,Pigmented,GSC pigment
104804,ARANCIO CONTEX ECP,SAMIA,O,70,120,#N/A,xai het khong mua nua
105535,OPERA MANDARINO,GSC,O,70,120,Pigmented,GSC pigment
105186,OXY FINE ARANCIO CO,GSC,O,70,120,Pigmented,GSC project
104523,ORANGE DHL,RINO MASTROTTO GROUP S.P.A,O,0,1,Pigmented,
104744,ISOLAC ORANGE,SAMIA,O,70,10,Pigmented,
105589,SHADE ORANGE/EJ,GSC,O,70,10,Pigmented,
104528,BI-372,STAHL Singapore,O,25,25,Auxiliary,"EFF art: Deco/Lux, Classic TT"
104797,BIANCO CONTEX ULTRA DOS,SAMIA,O,70,160,#N/A,
105460,OXY FINE BIANCO RD,GSC,O,70,160,Pigmented,GSC pigment
104743,ISOLAC BIANCO,SAMIA,O,70,10,Pigmented,
105513,ISOLAC BIANCO N LP,SAMIA,O,70,10,Pigmented,"xai het khong mua nua, chuyen qua mua ""SHADE WHITE"""
105590,SHADE WHITE/EJ,GSC,O,70,10,#N/A,
104667,BINDER M-SM 118,GSC ITALY,O,80,1000,Binder,
104778,BINDEX SR 150,GSC ITALY,O,80,1000,Binder,
104756,BRITEX BLACK,SAMIA,O,70,30,Pigmented,pigment EFF water
104807,BLU CONTEX T,SAMIA,O,70,120,#N/A,
105473,OPERA BLU,GSC,O,70,120,Pigmented,GSC pigment=>NCC doi ten thanh (OXY FINE NERO BLU CO)
105185,OXY FINE NERO BLU,GSC,O,70,120,#N/A,GSC pigment (tên moi cua opera blu)
104531,BLUE DHL,RINO MASTROTTO GROUP S.P.A,O,0,1,Pigmented,
105017,SAMIANIL CB BLEU RP,SAMIA,O,70,1,Pigmented,
104770,CONTEX BLUE MARINE,SAMIA,O,70,60,Pigmented,xai het khong mua nua
105459,OXY CAR OCEAN BLUE HP,GSC,O,70,120,Pigmented,GSC pigment
104534,BORDEAUX DHL,SYN-BIOS,O,0,1,Pigmented,
104757,BRITEX BROWN,SAMIA,O,70,30,Pigmented,pigment EFF water
104802,CONTEX BRUNO,SAMIA,O,70,160,Pigmented,
105467,OPERA BRUNO DL,GSC,O,70,150,Pigmented,GSC pigment
104768,CONTEX BRUNO R,SAMIA,O,70,60,Pigmented,
105457,OXY CAR MOGANO HP,GSC,O,70,120,Pigmented,GSC pigment
104798,CONTEX BRUNO V,SAMIA,O,70,160,Pigmented,
105461,OXY CAR BROWN VIOLET HP,GSC,O,70,160,Pigmented,GSC pigment
105043,SAMIANIL CB BRUNO RP,SAMIA,O,70,25,Pigmented,"xai het khong mua nua, chuyen qua mua Sella derm Brown"
105546,SELLA DERM BROWN M2,TFL Italy,O,85,25,Pigmented,"pigment EFF nitro, KELA"
104748,ISOLAC BRUNO,SAMIA,O,70,10,Pigmented,"xai het khong mua, chuyen qua ""SHADE TAN"""
105591,SHADE TAN/EJ,GSC,O,70,10,#N/A,"pigment EFF nitro, KELA"
104749,ISOLAC BRUNO  ROSSO,SAMIA,O,70,10,#N/A,"xai het khong mua, chuyen qua ""SHADE BROWN"""
105592,SHADE BROWN/EJ,GSC,O,70,10,Pigmented,"pigment EFF nitro, KELA"
104538,BUTILGLICOLE,SAMCHEM,D,14,188,#N/A,
105282,BUTYL CELLOSOLVE (BCS),SAMCHEM,D,14,188,Solvent,ve sinh kela
104689,CERANIL D 1188,SAMIA,O,65,1,Auxiliary,
104786,CERA ST,GSC ITALY,O,80,50,Auxiliary,THUNDER art
105153,FYL WAX CERA ST,GSC ITALY,O,80,50,#N/A,THUNDER
104541,CICLOESANONE *,Samchem,D,14,190,Solvent,EFF - FISS nitro
104690,DC65,NG?C LAN,D,14,120,Solvent,"EFF water: GRETNA TT,HILLIARD TT, FLORIDA,JAVILLE TT"
104787,DERMATOP TP,GSC ITALY,O,80,50,Auxiliary,
104773,TO-VI-97,GSC ITALY,O,80,110,Solvent,"Emulsione Light, NCC ?ã ??i tên thành (WASSERLAC 77 ACB)"
105179,WASSERLAC 77 ACB,GSC ITALY,O,80,110,Solvent,"Emulsione Light,Tên m?i c?a TO-VI-97"
104780,EUDERM MATT SN2,LANSESS,O,26,120,Auxiliary,to make the transfer article Hermes from Itumbiara to VN.
104926,TOP 100 M,GSC ITALY,O,80,120,Auxiliary,NCC doi ten thanh (DERMATOP DULL S)
105176,DERMATOP DULL S,GSC ITALY,O,80,120,Auxiliary,ten moi TOP 100 M
104965,RODA LINK C/70,TFL,O,85,10,Auxiliary,cross linker
104939,AQUAFIX LUCID 555,GSC,O,70,120,#N/A,NCC da doi ten thanh (AQ SYSTEM 555 LUX)
105150,AQ SYSTEM 555 LUX,GSC,O,70,120,Binder,ten moi cua AQUAFIX LUCID 555
105021,EXP AQUAFIX 1016,GSC,O,70,120,Binder,"TIP,BONO, VANILE,CAPE TOWN TIP,DAKOTA TIP / replace with 555"
105086,EX WT 43 051,STAHL Singapore,O,25,110,Binder,"Fis Baltimora,FISS art: ANGKOR,CAPITAL,TAMPA,FARO,ALINE K TT HP,GABLES,SAHARA, NOKOR, AZORES,MERO"
104555,FI-70-306,STAHL Singapore,O,25,55,Auxiliary,"FISS art: Vintage, EFF Deco/Lux, EFF Classic TT"
104512,Melio Wax AL-03,STAHL Singapore,O,23,60,#N/A,"WAX DECO&CLASSIC, FISS1 VINTAGE"
104805,CONTEX FUCHSIA,SAMIA,O,70,120,Pigmented,
105462,OPERA RUBINO,GSC,O,70,120,Pigmented,GSC pigment
104803,GIALLO CONTEX ECP,SAMIA,O,70,120,#N/A,
105468,OPERA GIALLO,GSC,O,70,120,Pigmented,GSC pigment
104557,CONTEX GIALLO PK,SAMIA,O,70,60,Pigmented,
105472,OPERA ARANCIO,GSC,O,70,120,Pigmented,GSC pigment
104745,ISOLAC GIALLO ORO,SAMIA,O,70,10,Pigmented,"xai het khong mua nua chuyen qua ""SHADE YELLOW"""
105593,SHADE YELLOW/EJ,GSC,,70,10,Pigmented,"pigment EFF nitro, KELA"
105611,SHADE YELLOW CO/EJ,GSC,,70,10,#N/A,"pigment EFF nitro, KELA"
104766,BRITEX GREEN,SAMIA,O,70,1,Pigmented,
104727,DILUENT NITRO GL,RIVERBANK,D,14,850,Solvent,"pha EFF, FISS nitro và v? sinh"
104564,HM-283,STAHL Singapore,O,20,1,Auxiliary,"TIPSHINE article: MALTA TIP, BY CAST TIP, ZANZI TIP"
100029,HM-183                   ,STAHL,O,80,1,#N/A,TIP BY MACHINE FOR BONO TT TIP
104563,HM-132,STAHL Singapore,O,23,22.5,Solvent,
105205,HM-22-132,STAHL Singapore,O,25,25,Solvent,FISS nitro
100322,ICALAC SB 200,ICAP,O,83,110,Solvent,"KELA mua nhieu len, de 2 thang mua mot lan"
104938,COMPACT HP3,RECALAC,O,80,1000,Binder,compound
104952,EX-RC -57-611/B,STAHL EUROPE BV,O,80,1000,#N/A,(DONE)-Stahl Germany have another 14ton in their stock.
104867,BASEMASK 5000,SMIT FINISHING,O,70,120,Binder,"SOFT, MALTA, OVAR"
105321,BASEMUSK 5500,SMIT FINISHING,O,85,120,Binder,"Not, approved,PM.VIE.0021.19.A ,will be used in Mallorca article."
104931,BINDER M-PR 400,GSC ITALY,O,80,1000,Binder,Compound
104932,BINDER W 212,GSC ITALY,O,80,1000,Binder,"Compound,NCC doi ten thanh (BINDER W 207)"
105151,BINDER W 207,GSC ITALY,O,80,1000,Binder,ten moi BINDER W 212
104928,RODA BASE 5615,TFL,O,85,120,Binder,"FON or RIM article: AJAX TT, HERCULES TT,CAPRI,SAHARA KTT, RAVENNA,Maestro"
104987,BUTIL DIGLYCOL,SAMCHEM,D,14,200,#N/A,
105283,BUTYL CARBITOL (BC),SAMCHEM,D,14,200,Solvent,add on FISS water
104579,LAMOIL GS,UNICHEM,O,0,1,Auxiliary,
104730,LAMSOFT SW16,UNICHEM,O,54,100,Auxiliary,replace with Roda Feel 768N
105263,RODA FEEL 768/ N,TFL,O,85,30,Auxiliary,"Tato Milling art ELLINGTESSE K TT, add on FISS water"
104696,LAMSOFT W 81,UNICHEM,O,54,100,Auxiliary,
104709,LAMWAX 6,UNICHEM,O,54,120,#N/A,
104806,CONTEX LEMON C,SAMIA,O,70,120,Pigmented,
105469,OPERA LIMONE,GSC,O,70,120,Pigmented,GSC pigment
104746,ISOLAC LEMON LP,SAMIA,O,70,10,Pigmented,"xai het khong mua, chuyen qua  SHADE LEMON"
105594,SHADE LEMON/EJ,GSC,O,70,10,#N/A,"pigment EFF nitro, KELA"
104759,BRITEX LEMON ICE,SAMIA,O,70,1,Pigmented,
104588,LS-8296,STAHL Singapore,O,23,100,Solvent,
105353,LS-64-296 ,STAHL Europe,O,83,100,#N/A,THUNDER
104891,LS-64-256,STAHL Singapore,O,25,100,Solvent,"EMU, FIS 1,VINTAGE, EFF WILD"
104792,RODA LAC S 214,TFL,O,85,110,Solvent,
105310,RODA LAC S 214/N,TFL,O,85,110,Solvent,"EF+FISS NITRO, SIENA"
104729,TRUMP FINISH 6311,ISELLO,O,75,45,Solvent,
105016,SU-2960,STAHL Netherlands,O,105,100,#N/A,
104937,MELIO AQUABASE W-MN,STAHL Singapore,O,25,70,Binder,STUCCO BY HAND
104601,METALIC SILVER - NHU BAC,Vina Hào D??ng,D,14,1,#N/A,
104680,MEK-CLEANING SOLVENT,RIVERBANK,D,14,165,Solvent,FISS nitro
104676,MELIO PROMUL AP-39 A,STAHL Singapore,O,25,120,Binder,
104961,RODA PUR 65,TFL,O,85,1000,Binder,xai het chuyen qua ASTACIN FINISH PUMN TF
105505,ASTACIN FINISH PUMN TF,STAHL Singapore,O,28,120,Binder,xai het PUR 65 chuyen qua xai TF Singapore
104960,RODA LINK 5504/N,TFL,O,85,10,Auxiliary,cross linker
104675,MELIO 09-R-179,STAHL,O,83,10,Auxiliary,same as Rodalink 5504
105159,RETICOLANTE 05,ORCHID CHEM (NG?C LAN),D,0,10,#N/A,
105157,HARDNER UR 26,ORCHID CHEM (NG?C LAN),D,0,10,#N/A,
104734,TOUCHMILL C/FAT,GSC ITALY,O,80,1000,Auxiliary,OLIO
104643,TOUCHMILL C/LDM (EX MILLITER C/LDM),GSC ITALY,O,80,1000,Auxiliary,Will flush out and stop
104644,TOUCHMILL C/LDS (EX MILLITER C/LDS),GSC ITALY,O,80,1000,Auxiliary,"MILLING MEKONG, CAPITAL,Express,Datanla, PUCCINI"
104645,TOUCHMILL C/W8 (EX MILLITER C/W8),GSC ITALY,O,80,120,Auxiliary,"MILLING CAPITAL,BOWIE"
104799,NERO CONTEX M,SAMIA,O,70,120,#N/A,"can replace by PP Stahl 19215, PP 11315)"
105464,OPERA NERO FR,GSC,O,70,120,Pigmented,GSC pigment (nhà CC ?ã ??i tên thành oxy fine nerro fr)
105180,OXY FINE NERO FR,GSC,O,70,120,Pigmented,GSC pigment (tên m?i c?a opera nero)
104754,ISOLAC NERO,SAMIA,O,70,10,Pigmented,
105595,SHADE BLACK/EJ,GSC,O,70,10,Pigmented,
104914,SAMIACEL LACCA 793,SAMIA,O,70,50,Solvent,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX"
105533,SAMIACEL LACCA 793 ET,SAMIA,O,70,50,Solvent,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX"
104915,SAMIACEL OPACO 813,SAMIA,O,70,50,Solvent,
105515,SAMIACEL OPACO 813 ET,SAMIA,O,70,50,Solvent,"FISS nitro, SIENA, Maestro"
104966,SMITFIX M 9556,SMIT FINISHING,O,85,110,Binder,
104964,RODA FIX 6271/B,TFL,O,85,1000,Binder,fiss water mau trang
105410,EX-WT-35-711,STAHL Singapore,O,25,120,Binder,xai FISS water 
104708,NOVA M 16/NF,UNICHEM,O,54,120,Binder,
104973,TFIX M 9562,SMIT FINISHING,O,70,120,Binder,"Tên art. Có TIP : BRAZOS MANWAH, TIP,BONO TIP, VANILE TIP,CAPE TOWN TIP,DAKOTA TIP,ASPEN,EMO TIP,ROSSINI TT TIP,TSING,XANTUM"
104812,NOVA NT/L NF,UNICHEM,O,54,120,Binder,
104824,NOVOLAC 750,RECALAC,O,70,1000,Binder,EMU DARK
105376,TOPCELL VOC FREE,Tanquimica BRazil,O,76,1000,Binder,EMUL: ASIAMA and MANWAH
105223,EXP AQ SYSTEM EF 91/8,GSC,O,70,120,Binder,"EFFETTO water: BONO TT TIP,HP, BRAZOS,VINCI, MALLORCA,BENTON,ANGKOR,RAIDER,GABLES,ROSSINI TT TIP"
105170,AQ SYSTEM EF 91/8,,,,,#N/A,
104758,BRITEX ORANGE,SAMIA,O,70,1,Pigmented,
104800,OCRA CONTEX,SAMIA,O,70,160,#N/A,
105465,OPERA OCRA DL,GSC,O,70,150,Pigmented,GSC project
104747,ISOLAC  OCRA ,SAMIA,O,70,10,#N/A,"xài h?t không mua n?a, chuy?n qua mua ""SHADE CARAMEL"""
105596,SHADE CARAMEL/EJ,GSC,O,70,10,#N/A,"pigment EFF nitro, KELA"
104929,RODA BASE RECO 8,TFL,O,85,115,Binder,PRE
104963,RODA CARE NL,TFL,O,85,115,Binder,"PRE  art: BOWIE,Ellington, TORONTO TAB,CAPITAL,OVAR,Maestro"
104728,PRIMEX UD 32,GSC ITALY,O,80,120,Binder,
104761,BRITEX RED,SAMIA,O,70,1,Pigmented,
104624,RODA CRYL 137,TFL,O,85,120,Binder,"RIM+EF HERCULES TT, AJAX TT /RIM+FISS toronto tab /EFF+FISS Bavaria,…."
104625,RODA FEEL S 930,TFL,O,85,22,Auxiliary,add on FISS nitro
104801,ROSSO CONTEX CO,SAMIA,O,70,120,#N/A,
105466,OPERA ROSSO DL,GSC,O,70,120,Pigmented,GSC pigment
105042,SAMIANIL CB ROSSO RP,SAMIA,O,70,25,Pigmented,"xài h?t không mua n?a, chuy?n qua xài ch?t có tên ??u là ""Sella …."" bên TFL"
104750,ISOLAC  ROSSO ,SAMIA,O,70,10,#N/A,"xài h?t không mua n?a, chuy?n qua mua ""SHADE RED"""
105597,SHADE RED/EJ,GSC,O,70,10,#N/A,"pigment EFF nitro, KELA"
105018,SAMIANIL CB ROSSO VIVO RP,SAMIA,O,70,1,Pigmented,
104673,SE W 11 CONC,FENICE,O,64,30,Auxiliary,"Millipunte BRAZOS, TORONTO TIP, Bycast Tip, Malta Tip"
104703,SMITFIX G 9058,SMIT FINISHING,O,70,120,Binder,Millipunte HAWAII TIP
104672,MP1,RIVERBANK,D,14,190,Solvent,pha màu và v? sinh
105161,PM1–CLEANING,SAMCHEM,D,14,190,Solvent,
105094,ACETONE *,AN V?NH PHÁT,D,14,160,#N/A,
105114,SODA CASTIC,Nam Bình,D,14,25,Auxiliary,Maintenance
104642,TOLUENE,RIVERBANK,D,14,179,Solvent, Fiss Deco&lux
104691,TOUCHMILL C/WS,GSC ITALY,O,80,1000,Auxiliary,"MILLING CAPITAL,mekong, express, Datanla,PUCCINI"
104808,TURCHESE CONTEX T,SAMIA,O,70,60,#N/A,
105470,OPERA TURCHESE,GSC,O,70,120,Pigmented,NCC ?ã ??i tên thành (OXY FINE TURCHESE)
105187,OXY FINE TURCHESE,GSC,O,70,120,Pigmented,GSC pigmnet
104753,ISOLAC TURCHESE,SAMIA,O,70,10,Pigmented,"xài h?t không mua n?a, chuy?n qua mua ""SHADE BLU"""
105598,SHADE BLU/EJ,GSC,O,70,10,Pigmented,"pigment EFF nitro, KELA"
104765,BRITEX TURQUOISE,SAMIA,O,70,1,Pigmented,
104913,LS 16-235,STAHL Singapore,O,23,170,Solvent,
105326,SU 16-235,STALH Singapore,O,23,180,#N/A,
105165,LS-76-235,STALH Brazil,O,23,170,Solvent,
105336,EX-SU-76-235,STALH Singapore,O,25,180,Solvent,"EFF, FISS nitro"
104771,CONTEX VERDE,SAMIA,O,70,60,Pigmented,
105463,OPERA VERDE,GSC,O,70,120,Pigmented,GSC pigment
105188,OXY FINE VERDE,GSC,O,70,120,#N/A,GSC project
104809,VIOLETTO CONTEX R,SAMIA,O,70,60,#N/A,
105471,OPERA PORPORA,GSC,O,70,120,Pigmented,GSC pigment
105475,OXY FINE VIOLETTO,GSC,O,70,120,Pigmented,GSC pigment
105474,OXY CAR BORDEAUX HP,GSC,O,70,120,Pigmented,GSC pigment
104752,ISOLAC VIOLETTO,SAMIA,O,70,10,Pigmented,"xài h?t không mua n?a, chuy?n qua mua ""SHADE VIOLET"""
105599,SHADE VIOLET/EJ,GSC,O,70,10,Pigmented,"pigment EFF nitro, KELA"
104655,WT-13-351 (EX-64-170/3),STAHL,O,0,120,Binder,CLASSIC
104873,EX-WT-42-511,STAHL Singapore,O,25,110,Binder,"FISS art CALIFORNIA, CADENZA"
104923,TOP RT 10,GSC GROUP S.P.A,O,70,10,Auxiliary,NCC ?ã ??i tên thành (CRX RT CONC)
105177,CRX RT CONC,GSC GROUP S.P.A,O,70,10,#N/A,tên m?i c?a TOP RT 10
105411,XR-2514,STAHL,O,70,1,Auxiliary,anti allergic to replaceTop RT-10 
104767,CONTEX ZITRON,SAMIA,O,70,60,Pigmented,
105455,OXY CAR CITRON HP,GSC,O,70,150,Pigmented,GSC pigment
104819,CORAM T YELLOW,Orchid Chem,D,14,10,Pigmented,Replacement for GIALLO R+L DHL 240Kg/month
85447,CA 3303,Orchid Chem,D,14,25,#N/A,Replacement for CORAM T YELLOW 
105554,RODA LAC ON 3050-N3,TFL,O,85,20,Solvent,"FISS art SIENA, ARTIC,Maestro"
104842,RODA CARE NC,,O,0,1,Binder,
104854,RODA PUR K 312,TFL,O,85,120,Solvent,
105550,RODA PUR K 312/F,TFL,O,85,120,Solvent,"SIENA, THUNDER, EF GABLES K TT,AGG KARAT K TT,EF OCALA K TT"
104810,CONTEX ROSSO HTR-CO,SAMIA,O,70,60,Pigmented,
105476,OPERA VINACCIA,GSC,O,70,120,Pigmented,GSC pigment
104858,ISO PROPYLIC ALCOHOL,RIVERBANK,D,14,160,Solvent,"DYECOAT-BUENA, Fleshside"
104983,RECAPUR FIX TVN3,,O,0,1,#N/A,
100413,MELIO FOAM AX-03,STAHL Singapore,O,25,50,Auxiliary,add on FONDO FOAM
104877,CRX S 75 / NT,GSC ITALY,O,80,10,Auxiliary,cross linker
105256,XR-5525,STAHL Singapore,O,70,5,Auxiliary,
105659,EX-XR-55-250 ,STAHL Singapore,O,70,5,#N/A,cross linker
104662,ANTISCHIUMA ANZ 130,MAGNABOSCO,O,70,1000,Auxiliary,
104390,SUPRONIL HK BLACK AS,STAHL Germany,O,80,30,Pigmented,(Daniele)we can replace  with the new ones
105045,SAMIANIL CB NERO RP,SAMIA,O,70,1,Pigmented,This chemical will be applied on leather flesh side to use color that is in stock for long time (green
105124,SUPRONIL BLACK LD-5915,STAHL Germany,O,80,1,Pigmented,
104962,RODA LEVELLER B-LM,TFL,O,85,120,Solvent,add on FISS water
104902,SAMIACEL MACCHIA 3338,SAMIA,O,70,50,Solvent,
105534,SAMIACEL MACCHIA 3338 ET,SAMIA,O,70,50,Solvent,KELA
104882,SMITFIX RL 9492,SMIT FINISHING,O,85,120,Binder,MALDONADO  LUX
104497,RODA WAX KCF 638,-,O,0,1,Auxiliary,
104946,RODA KCF 684,TFL LEDERTECHNIK GMBH,O,85,120,#N/A,"KARMA/TUNDRA, THUNDER"
105402,ICALAC SB1 MATT,ICAP,O,83,23,Solvent,"FISS Ellington, BENFICA, CARUSO,VISEU"
104572,ICALAC SB 215,ICAP,O,83,110,Solvent,"FISS Ellington, BENFICA, CARUSO,VISEU"
105084,GEALUX QT,Getti Brazil ,O,68,120,Auxiliary,"TATO Milling  Ellington, BENFICA, CARUSO"
104842,RODA CARE NC,-,O,0,1,Binder,
104846,RODA FEEL N 4,TFL,O,85,60,Auxiliary,"Fiss Baltimora, Tatto Milling "
104847,RODA FEEL S 2081,TFL,O,85,25,Auxiliary, FISS water & nitro (1 s? article)
100047, Rosilk 2229 Feel Modifier,TFL Brazil,O,85,25,#N/A,backup for RODA FEEL S 2081
104852,RU 74-987,STAHL Singapore,O,80,110,Binder,
104870,WT-48-459,-,O,0,1,#N/A,
104900,NOVA EXP 2052/NF,-,O,0,1,#N/A,
104905,FOAM A 10,-,O,0,100,#N/A,
104911,ISOLAC FINISH 2081,-,O,0,50,Solvent,
105020,BASEMASK 5755/T2,SMIT FINISHING S.P.A,O,70,40,Binder,ch?y BASEMASK
105027,RODA TEC AW,TFL,O,85,120,Auxiliary,"Fiss Baltimora (art ALINE K TT, BALI….)"
105025,RODA BASE AF-B,TFL,O,85,120,Binder,"RIM HERCULES,FON CAPRI"
105559,RODA BASE AF-B/N,TFL,O,85,120,Binder,"RIM  AJAX TT,HERCULES,FON CAPRI"
105026,RODA FIX 6271/C,TFL,O,85,120,Binder,
101261,EUDERM NAPPA SOFT S2-A,TFL Italy,O,85,115,#N/A,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX"
100041,PRIMAL SB-100,LANXESS,O,25,120,Binder,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE"
105614,PRIMAL LH-100,LANXESS,O,25,120,#N/A,"Bowie / Ellington lux TT & K TT,TAB,MALTESSE"
105655,PRIMAL LH 500 ,TFL Brazil,O,85,1000,#N/A,"Bowie/Viseu / Ellington lux TT & K TT,MALTESSE, VENEZA LUX"
104221,PRIMAL SB-150,LANXESS,O,25,120,Binder,"PRE HERCULES,Bowie / Ellington lux TT & K TT, TAB,MALTESSE"
105615,PRIMAL LH-150,LANXESS,O,25,120,#N/A,"Bowie / Ellington lux TT & K TT, TAB,MALTESSE"
105656,PRIMAL LH 550,TFL Brazil,O,85,1000,Binder,"PRE HERCULES, AJAX TT,Bowie/Viseu / Ellington lux TT & K TT, TAB,MALTESSE, GOBIEW, VENEZA LUX"
105008,BINDER M-RI 99,GSC GROUP S.P.A,O,70,120,Binder,"RIM (white color), EF HERCULES,  AJAX TT, EFF BONO TT TIP,TORONTO TAB)"
104959,EX-LS-64-468,STAHL Singapore,O,25,25,Solvent,BUY MORE 225
104706,AQUABASE HF LIQ,STAHL Germany,O,80,90,Binder,
105127,BIOTHANE UW 6522,ORCHID CHEM (NG?C LAN),D,14,120,Auxiliary,Tipshine
105167,Aquabase HP ,Stahl ,O,70,75,#N/A,"STUCCO BY GEMATA=> xài h?t không mua n?a, chuy?n qua xài RODA CARE 5754"
105658,AQUABASE UPH,Stahl ,O,70,75,Binder,STUCCO BY GEMATA=> check stock RODA CARE 5754 và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore)
104910,RODA CARE 5754,TFL,O,85,100,Binder,STUCCO BY GEMATA=> check stock và check l?i v?i Technician ??i qua AQUABASE UPH (n?u ??i thì báo Singapore tr??c 3 tháng ?? keep stock và mua t?i Singapore)
105218,FOUNDER ROLLER 2515 ,SAMIA,O,80,40,#N/A,
105126,ANTIFOAM NS-165,Vina Hào D??ng,D,14,25,Auxiliary,"add on FISS water, Basemask 5755"
105173,SMITFIX G 9631,SMIT FINISHING S.P.A,O,70,120,Binder,"Tên article có TIP : ROSSINI TT TIP,BRAZOS,SAPPA,PASKOA, BY CAST TIP,TORONTO TIP, ROCKPOINT TIP,EMO TIP,TSING,XANTUM"
105175,SMITFIX G 9633,SMIT FINISHING S.P.A,O,70,120,Binder,"Tên Article có TIP,  TIPSHINE BY HAND & MILLIPUNTE"
105600,EX-WT-35-703,STAHL Germany,O,83,120,Binder,FISS ANKUR K TT
105080,RODA CARE HB,TFL,O,85,100,Binder,PRE HERCULES
105516,RODA CARE HB-B,TFL,O,85,100,Binder,"PRE HERCULES, AJAX TT"
105255,MA-22-617,STAHL Spain,O,71,25,Binder,"EF HERCULES, AJAX TT"
105393,RODA FEEL KTA 950,TFL,O,85,25,Auxiliary,"FIS HERCULES, AJAX TT, FLESH SIDE , Tatto Milling"
105012,RODA FEEL KTA 950 BR ,TFL,O,85,30,#N/A,"FIS HERCULES, KELA FLESH SIDE BONO TT TIP"
105203,RODA FIX 6306,TFL Brazil,O,85,200,Binder,"FIS HERCULES, AJAX TT"
105059,RODA FEEL S 2075-BR,TFL,O,85,10,Auxiliary,"ch?t này gi?ng RODA FEEL S 2075 , MILLING HERCULES, AJAX TT"
104949,RODA BASE RECO 3,TFL,O,85,120,Binder,"PRE-CAPRI, ANKUR K TT"
105349,RODA FEEL S 2075,TFL,O,85,120,Auxiliary,"ch?t này gi?ng RODA FEEL S 2075-BR , MILLING HERCULES, AJAX TT"
104951,SMITFIX RL 9549,SMIT FINISHING S.P.A,O,83,120,Binder,July08-Alan:Place an order for 360kg 9549 ASAP-cancel
105492,SELLA DERM YELLOW M2,TFL,O,85,25,Pigmented,"pigment SIENA, EF WATER"
104978,DARKWAX 6G,GSC,O,70,120,Auxiliary,THUNDER
105158,FYL WAX 6G,GSC,O,70,120,#N/A,THUNDER
105547,SELLA DERM LIGHT BLUE M2,TFL Italy,O,85,25,Pigmented,pigment SIENA
105548,SELLA DERM FUCSIA M2,TFL Italy,O,85,25,#N/A,pigment SIENA
105549,SELLA DERM ORANGE M2,TFL Italy,O,85,25,#N/A,
105409,RODA GROUND RECO 5,TFL Italy,O,85,120,Binder,SIENA
105545,RODA WAX 4092,TFL Italy,O,85,110,Auxiliary,SIENA
105369,RODA PUR ADX,TFL Italy,O,85,120,Binder,SIENA
104944,RODA OIL KCF 673,TFL Italy,O,85,110,Auxiliary,SIENA
105063,FI 18988,STAHL,O,70,25,Auxiliary,SIENA
105560,RODA FIX 5792/N2,TFL Italy,O,85,120,Binder,
105621,RODA WAX KCF 604/N,TFL Italy,O,85,120,Auxiliary,SIENA
105626,NNXC R-16L,,O,83,30,#N/A,sample-Shippiment Brazil to JBS Vietnan
105685,PRIMEX 2293,GSC,O,70,5,Binder,sample-Chemicals for Chamois and Maestro 
105193,ADDITIVE LIV 2455/2,GSC,O,83,5,Auxiliary,sample-Chemicals for Chamois and Maestro 
105684,FYL WAX 2500,GSC,O,83,10,Auxiliary,sample-Chemicals for Chamois and Maestro 
105682,FYL WAX 69,GSC,O,83,50,Auxiliary,sample-Chemicals for Chamois and Maestro 
105638,PEVIT XVS 5491,GSC,O,83,1,#N/A,Chemicals for Chamois and Maestro 
104930,RODA PUR WX,TFL,O,85,1,Binder,sample-Chemicals for Chamois and Maestro 
,ISOLAC FUCSIA LP,GSC,O,83,1,#N/A,Chemicals for Chamois and Maestro 
105612,SHADE FUXIA/EJ,GSC,O,83,10,Pigmented,
104948,RODA WAX 6311,TFL Brazil,O,85,120,Auxiliary,
105079,RODA CARE CE/N2,TFL Italy,O,85,80,#N/A,
105443,ICAFIX 282,ICAP,,,,,
105700,AQUADERM ADDITIVE XF EXP 2208,TFL,,,,,
105204,RODA FIX 5114/N DULL,TFL,,,,,
105652,RODA CAR B 98,TFL,,,,,
105370,RODA FIX 5792/N,TFL,,,,,
105029,RODA BASE SB,TFL,,,,,
105701,RODA BASE RECO 10,TFL,,,,,
105031,RODA BASE RECO 4,TFL,,,,,
105350,RODA FIX 5020,TFL,,,,,
104790,RODA FIX 5010 GLOSS,TFL,,,,,
104791,RODA WAX KCF 699,TFL,,,,,
105375,RODA FIX 5284 GLOSS,TFL,,,,,
105706,RODA FIX SFD,TFL,,,,,
105746,PRDUCT WX 5266,TFL,,,,,
