,Material,Long Material Description,Supplier,Location,Leadtime,Tank_Drum_Size,function,Comments,Intransit,Intransit_Notes,Stock_CH01,Stock_CH10,Consumption on Current Month,PIGCOM,monthly Chemical Forecast,current Chemical Demand,monthly Consumption (6months),monthly Consumption (3months)
0,104989.0,RM 1080,GSC ITALY,O,80.0,120.0,Auxiliary,keo FISS water,840.0,2023-07-22::120.0|||2023-08-19::720.0,,267.0,95.63,COMPOUND,0.0,0.0,302.0,359.0
1,104988.0,RM 2510,GSC ITALY,O,80.0,120.0,Auxiliary,"keo FONDO, RIM",,,3120.0,436.0,81.75,COMPOUND,1.0,0.0,406.0,442.0
2,100094.0,ACRYSOL RM-825,LANXESS,D,23.0,204.0,Auxiliary,"keo mau art: Ellington, Benfica, Viseu",,,204.0,160.0,22.207,COMPOUND,0.0,0.0,70.0,88.0
3,104769.0,CONTEX AMARANTO,SAMIA,O,70.0,60.0,Pigmented,xai het khong mua nua,,,360.0,50.0,0.0,PIGMENT,0.0,0.0,22.0,14.0
4,105458.0,OXY CAR AMARANTH HP,GSC,O,70.0,120.0,Pigmented,GSC pigment,,,840.0,72.0,15.717,PIGMENT,94.0,3.0,35.0,30.0
5,104804.0,ARANCIO CONTEX ECP,SAMIA,O,70.0,120.0,,xai het khong mua nua,,,120.0,,0.0,PIGMENT,0.0,0.0,5.0,0.0
6,105535.0,OPERA MANDARINO,GSC,O,70.0,120.0,Pigmented,GSC pigment,,,1080.0,187.0,0.171,PIGMENT,59.0,1.0,27.0,27.0
7,105186.0,OXY FINE ARANCIO CO,GSC,O,70.0,120.0,Pigmented,GSC project,,,,,0.0,,,,0.0,0.0
8,104523.0,ORANGE DHL,RINO MASTROTTO GROUP S.P.A,O,0.0,1.0,Pigmented,,,,,86.0,0.024,COMPOUND,0.0,0.0,1.0,1.0
9,104744.0,ISOLAC ORANGE,SAMIA,O,70.0,10.0,Pigmented,,,,170.0,6.0,0.0,PIGMENT,1.0,0.0,1.0,1.0
10,105589.0,SHADE ORANGE/EJ,GSC,O,70.0,10.0,Pigmented,,,,,,0.0,,,,0.0,0.0
11,104528.0,BI-372,STAHL Singapore,O,25.0,25.0,Auxiliary,"EFF art: Deco/Lux, Classic TT",,,75.0,16.0,0.0,COMPOUND,34.0,4.0,19.0,5.0
12,104797.0,BIANCO CONTEX ULTRA DOS,SAMIA,O,70.0,160.0,,,,,,,0.0,PIGMENT,10.0,0.0,0.0,0.0
13,105460.0,OXY FINE BIANCO RD,GSC,O,70.0,160.0,Pigmented,GSC pigment,12000.0,2023-07-01::6560.0|||2023-07-22::3200.0|||2023-08-19::2240.0,12320.0,657.0,802.658,PIGMENT,6900.0,1773.0,3242.0,3587.0
14,104743.0,ISOLAC BIANCO,SAMIA,O,70.0,10.0,Pigmented,,,,,,0.0,PIGMENT,0.0,0.0,0.0,0.0
15,105513.0,ISOLAC BIANCO N LP,SAMIA,O,70.0,10.0,Pigmented,"xai het khong mua nua, chuyen qua mua ""SHADE WHITE""",,,190.0,26.0,3.755,PIGMENT,16.0,0.0,7.0,4.0
16,105590.0,SHADE WHITE/EJ,GSC,O,70.0,10.0,,,,,,7.0,0.0,,,,0.0,0.0
17,104667.0,BINDER M-SM 118,GSC ITALY,O,80.0,1000.0,Binder,,,,,,0.0,,,,0.0,0.0
18,104778.0,BINDEX SR 150,GSC ITALY,O,80.0,1000.0,Binder,,,,,,0.0,,,,0.0,0.0
19,104756.0,BRITEX BLACK,SAMIA,O,70.0,30.0,Pigmented,pigment EFF water,,,660.0,44.0,1.065,COMPOUND,9.0,1.0,7.0,7.0
20,104807.0,BLU CONTEX T,SAMIA,O,70.0,120.0,,,,,,,0.0,PIGMENT,0.0,0.0,0.0,0.0
21,105473.0,OPERA BLU,GSC,O,70.0,120.0,Pigmented,GSC pigment=>NCC doi ten thanh (OXY FINE NERO BLU CO),1080.0,2023-08-19::1080.0,,98.0,53.286,PIGMENT,364.0,49.0,170.0,205.0
22,105185.0,OXY FINE NERO BLU,GSC,O,70.0,120.0,,GSC pigment (tên moi cua opera blu),,,720.0,,0.0,,,,0.0,0.0
23,104531.0,BLUE DHL,RINO MASTROTTO GROUP S.P.A,O,0.0,1.0,Pigmented,,,,,240.0,0.0,COMPOUND,1.0,0.0,0.0,0.0
24,105017.0,SAMIANIL CB BLEU RP,SAMIA,O,70.0,1.0,Pigmented,,,,19.0,,0.0,,,,0.0,0.0
25,104770.0,CONTEX BLUE MARINE,SAMIA,O,70.0,60.0,Pigmented,xai het khong mua nua,,,240.0,81.0,0.0,PIGMENT,1.0,0.0,12.0,19.0
26,105459.0,OXY CAR OCEAN BLUE HP,GSC,O,70.0,120.0,Pigmented,GSC pigment,,,1080.0,128.0,10.168,PIGMENT,57.0,2.0,32.0,38.0
27,104534.0,BORDEAUX DHL,SYN-BIOS,O,0.0,1.0,Pigmented,,,,,,0.0,COMPOUND,0.0,0.0,0.0,0.0
28,104757.0,BRITEX BROWN,SAMIA,O,70.0,30.0,Pigmented,pigment EFF water,,,1680.0,155.0,0.0,COMPOUND,1.0,0.0,0.0,0.0
29,104802.0,CONTEX BRUNO,SAMIA,O,70.0,160.0,Pigmented,,,,,,0.0,PIGMENT,2.0,0.0,0.0,0.0
30,105467.0,OPERA BRUNO DL,GSC,O,70.0,150.0,Pigmented,GSC pigment,,,2250.0,434.0,78.317,PIGMENT,693.0,236.0,274.0,297.0
31,104768.0,CONTEX BRUNO R,SAMIA,O,70.0,60.0,Pigmented,,,,,,0.0,PIGMENT,0.0,0.0,0.0,0.0
32,105457.0,OXY CAR MOGANO HP,GSC,O,70.0,120.0,Pigmented,GSC pigment,,,2400.0,111.0,66.968,PIGMENT,168.0,27.0,48.0,43.0
33,104798.0,CONTEX BRUNO V,SAMIA,O,70.0,160.0,Pigmented,,,,,,0.0,PIGMENT,0.0,0.0,0.0,0.0
34,105461.0,OXY CAR BROWN VIOLET HP,GSC,O,70.0,160.0,Pigmented,GSC pigment,1440.0,2023-07-01::1120.0|||2023-07-22::320.0,640.0,363.0,26.907,PIGMENT,800.0,67.0,316.0,334.0
35,105043.0,SAMIANIL CB BRUNO RP,SAMIA,O,70.0,25.0,Pigmented,"xai het khong mua nua, chuyen qua mua Sella derm Brown",,,,,0.0,PIGMENT,8.0,0.0,3.0,2.0
36,105546.0,SELLA DERM BROWN M2,TFL Italy,O,85.0,25.0,Pigmented,"pigment EFF nitro, KELA",,,50.0,49.0,0.549,COMPOUND,1.0,0.0,4.0,5.0
37,104748.0,ISOLAC BRUNO,SAMIA,O,70.0,10.0,Pigmented,"xai het khong mua, chuyen qua ""SHADE TAN""",,,130.0,17.0,2.515,PIGMENT,12.0,17.0,8.0,6.0
38,105591.0,SHADE TAN/EJ,GSC,O,70.0,10.0,,"pigment EFF nitro, KELA",,,,6.0,0.0,,,,0.0,0.0
39,104749.0,ISOLAC BRUNO  ROSSO,SAMIA,O,70.0,10.0,,"xai het khong mua, chuyen qua ""SHADE BROWN""",,,240.0,62.0,6.999,PIGMENT,41.0,17.0,27.0,29.0
40,105592.0,SHADE BROWN/EJ,GSC,O,70.0,10.0,Pigmented,"pigment EFF nitro, KELA",,,,9.0,0.0,,,,0.0,0.0
41,104538.0,BUTILGLICOLE,SAMCHEM,D,14.0,188.0,,,,,,,0.0,,,,0.0,0.0
42,105282.0,BUTYL CELLOSOLVE (BCS),SAMCHEM,D,14.0,188.0,Solvent,ve sinh kela,,,188.0,,0.0,,,,94.0,125.0
43,104689.0,CERANIL D 1188,SAMIA,O,65.0,1.0,Auxiliary,,,,,,0.0,,,,0.0,0.0
44,104786.0,CERA ST,GSC ITALY,O,80.0,50.0,Auxiliary,THUNDER art,,,,46.0,0.0,COMPOUND,0.0,0.0,1.0,0.0
45,105153.0,FYL WAX CERA ST,GSC ITALY,O,80.0,50.0,,THUNDER,,,,,0.0,,,,0.0,0.0
46,104541.0,CICLOESANONE *,Samchem,D,14.0,190.0,Solvent,EFF - FISS nitro,,,1330.0,138.0,202.188,COMPOUND,1039.0,460.0,874.0,901.0
47,104690.0,DC65,NG?C LAN,D,14.0,120.0,Solvent,"EFF water: GRETNA TT,HILLIARD TT, FLORIDA,JAVILLE TT",,,120.0,81.0,0.0,COMPOUND,2.0,0.0,3.0,5.0
48,104787.0,DERMATOP TP,GSC ITALY,O,80.0,50.0,Auxiliary,,,,,,0.0,,,,0.0,0.0
49,104773.0,TO-VI-97,GSC ITALY,O,80.0,110.0,Solvent,"Emulsione Light, NCC ?ã ??i tên thành (WASSERLAC 77 ACB)",,,,,0.0,,,,612.0,524.0
50,105179.0,WASSERLAC 77 ACB,GSC ITALY,O,80.0,110.0,Solvent,"Emulsione Light,Tên m?i c?a TO-VI-97",220.0,2023-08-19::220.0,1650.0,231.0,183.599,COMPOUND,722.0,185.0,178.0,356.0
51,104780.0,EUDERM MATT SN2,LANSESS,O,26.0,120.0,Auxiliary,to make the transfer article Hermes from Itumbiara to VN.,,,,,0.0,,,,5.0,9.0
52,104926.0,TOP 100 M,GSC ITALY,O,80.0,120.0,Auxiliary,NCC doi ten thanh (DERMATOP DULL S),,,,,0.0,,,,95.0,51.0
53,105176.0,DERMATOP DULL S,GSC ITALY,O,80.0,120.0,Auxiliary,ten moi TOP 100 M,240.0,2023-07-22::240.0,960.0,82.0,30.245,COMPOUND,330.0,52.0,42.0,84.0
54,104965.0,RODA LINK C/70,TFL,O,85.0,10.0,Auxiliary,cross linker,,,1250.0,250.0,71.032,COMPOUND,479.0,98.0,453.0,531.0
55,104939.0,AQUAFIX LUCID 555,GSC,O,70.0,120.0,,NCC da doi ten thanh (AQ SYSTEM 555 LUX),,,,,0.0,COMPOUND,6.0,0.0,143.0,0.0
56,105150.0,AQ SYSTEM 555 LUX,GSC,O,70.0,120.0,Binder,ten moi cua AQUAFIX LUCID 555,3720.0,2023-07-22::1800.0|||2023-08-19::1920.0,4920.0,825.0,440.0,COMPOUND,4094.0,572.0,2613.0,2273.0
57,105021.0,EXP AQUAFIX 1016,GSC,O,70.0,120.0,Binder,"TIP,BONO, VANILE,CAPE TOWN TIP,DAKOTA TIP / replace with 555",,,,,0.0,,,,0.0,0.0
58,105086.0,EX WT 43 051,STAHL Singapore,O,25.0,110.0,Binder,"Fis Baltimora,FISS art: ANGKOR,CAPITAL,TAMPA,FARO,ALINE K TT HP,GABLES,SAHARA, NOKOR, AZORES,MERO",9350.0,2023-07-09::1650.0|||2023-07-24::7700.0,,84.0,208.6,COMPOUND,1840.0,326.0,2588.0,2973.0
59,104555.0,FI-70-306,STAHL Singapore,O,25.0,55.0,Auxiliary,"FISS art: Vintage, EFF Deco/Lux, EFF Classic TT",,,990.0,73.0,17.25,COMPOUND,680.0,52.0,255.0,218.0
60,104512.0,Melio Wax AL-03,STAHL Singapore,O,23.0,60.0,,"WAX DECO&CLASSIC, FISS1 VINTAGE",,,,,0.0,,,,0.0,0.0
61,104805.0,CONTEX FUCHSIA,SAMIA,O,70.0,120.0,Pigmented,,,,,,0.0,PIGMENT,0.0,0.0,0.0,0.0
62,105462.0,OPERA RUBINO,GSC,O,70.0,120.0,Pigmented,GSC pigment,,,1440.0,109.0,2.044,PIGMENT,34.0,1.0,20.0,19.0
63,104803.0,GIALLO CONTEX ECP,SAMIA,O,70.0,120.0,,,,,,,0.0,PIGMENT,1.0,0.0,0.0,0.0
64,105468.0,OPERA GIALLO,GSC,O,70.0,120.0,Pigmented,GSC pigment,480.0,2023-08-19::480.0,2160.0,369.0,79.05,PIGMENT,975.0,78.0,420.0,441.0
65,104557.0,CONTEX GIALLO PK,SAMIA,O,70.0,60.0,Pigmented,,,,,,0.0,PIGMENT,0.0,0.0,0.0,0.0
66,105472.0,OPERA ARANCIO,GSC,O,70.0,120.0,Pigmented,GSC pigment,120.0,2023-08-19::120.0,360.0,167.0,43.541,PIGMENT,147.0,222.0,81.0,72.0
67,104745.0,ISOLAC GIALLO ORO,SAMIA,O,70.0,10.0,Pigmented,"xai het khong mua nua chuyen qua ""SHADE YELLOW""",,,280.0,45.0,15.728,PIGMENT,57.0,33.0,49.0,50.0
68,105593.0,SHADE YELLOW/EJ,GSC,,70.0,10.0,Pigmented,"pigment EFF nitro, KELA",,,,0.0,0.0,,,,0.0,0.0
69,105611.0,SHADE YELLOW CO/EJ,GSC,,70.0,10.0,,"pigment EFF nitro, KELA",,,,,0.0,,,,0.0,0.0
70,104766.0,BRITEX GREEN,SAMIA,O,70.0,1.0,Pigmented,,,,,,0.0,,,,0.0,0.0
71,104727.0,DILUENT NITRO GL,RIVERBANK,D,14.0,850.0,Solvent,"pha EFF, FISS nitro và v? sinh",,,9350.0,355.0,5277.572,COMPOUND,23027.0,7192.0,22168.0,23300.0
72,104564.0,HM-283,STAHL Singapore,O,20.0,1.0,Auxiliary,"TIPSHINE article: MALTA TIP, BY CAST TIP, ZANZI TIP",,,50.0,25.0,0.0,,,,0.0,0.0
73,100029.0,HM-183                   ,STAHL,O,80.0,1.0,,TIP BY MACHINE FOR BONO TT TIP,,,,15.0,0.0,,,,0.0,0.0
74,104563.0,HM-132,STAHL Singapore,O,23.0,22.5,Solvent,,,,,,0.0,COMPOUND,0.0,0.0,0.0,0.0
75,105205.0,HM-22-132,STAHL Singapore,O,25.0,25.0,Solvent,FISS nitro,,,75.0,20.0,13.33,COMPOUND,57.0,7.0,42.0,39.0
76,100322.0,ICALAC SB 200,ICAP,O,83.0,110.0,Solvent,"KELA mua nhieu len, de 2 thang mua mot lan",1650.0,2023-07-02::1650.0,2200.0,248.0,234.185,COMPOUND,1317.0,609.0,1027.0,1193.0
77,104938.0,COMPACT HP3,RECALAC,O,80.0,1000.0,Binder,compound,8000.0,2023-07-10::8000.0,56000.0,1422.0,2307.257,COMPOUND,26035.0,4529.0,10419.0,12884.0
78,104952.0,EX-RC -57-611/B,STAHL EUROPE BV,O,80.0,1000.0,,(DONE)-Stahl Germany have another 14ton in their stock.,,,,,0.0,COMPOUND,0.0,0.0,0.0,0.0
79,104867.0,BASEMASK 5000,SMIT FINISHING,O,70.0,120.0,Binder,"SOFT, MALTA, OVAR",3720.0,2023-07-10::3000.0|||2023-08-15::720.0,4200.0,600.0,764.284,COMPOUND,3535.0,1058.0,1859.0,2196.0
80,105321.0,BASEMUSK 5500,SMIT FINISHING,O,85.0,120.0,Binder,"Not, approved,PM.VIE.0021.19.A ,will be used in Mallorca article.",,,,,0.0,,,,0.0,0.0
81,104931.0,BINDER M-PR 400,GSC ITALY,O,80.0,1000.0,Binder,Compound,,,134000.0,1944.0,2586.783,COMPOUND,40256.0,9103.0,16410.0,13285.0
82,104932.0,BINDER W 212,GSC ITALY,O,80.0,1000.0,Binder,"Compound,NCC doi ten thanh (BINDER W 207)",,,,,0.0,,,,1347.0,0.0
83,105151.0,BINDER W 207,GSC ITALY,O,80.0,1000.0,Binder,ten moi BINDER W 212,4000.0,2023-07-01::4000.0,31000.0,841.0,1560.936,COMPOUND,18136.0,5854.0,4623.0,6416.0
84,104928.0,RODA BASE 5615,TFL,O,85.0,120.0,Binder,"FON or RIM article: AJAX TT, HERCULES TT,CAPRI,SAHARA KTT, RAVENNA,Maestro",34000.0,2023-06-29::1000.0|||2023-06-29::10000.0|||2023-07-17::18000.0|||2023-07-21::5000.0,31000.0,942.0,639.892,COMPOUND,4759.0,5577.0,2846.0,5189.0
85,104987.0,BUTIL DIGLYCOL,SAMCHEM,D,14.0,200.0,,,,,,,0.0,,,,0.0,0.0
86,105283.0,BUTYL CARBITOL (BC),SAMCHEM,D,14.0,200.0,Solvent,add on FISS water,,,,366.0,19.803,COMPOUND,150.0,35.0,121.0,131.0
87,104579.0,LAMOIL GS,UNICHEM,O,0.0,1.0,Auxiliary,,,,,,0.0,,,,0.0,0.0
88,104730.0,LAMSOFT SW16,UNICHEM,O,54.0,100.0,Auxiliary,replace with Roda Feel 768N,,,,,0.0,,,,0.0,0.0
89,105263.0,RODA FEEL 768/ N,TFL,O,85.0,30.0,Auxiliary,"Tato Milling art ELLINGTESSE K TT, add on FISS water",,,1320.0,77.0,0.754,COMPOUND,7.0,0.0,9.0,14.0
90,104696.0,LAMSOFT W 81,UNICHEM,O,54.0,100.0,Auxiliary,,,,,,0.0,,,,0.0,0.0
91,104709.0,LAMWAX 6,UNICHEM,O,54.0,120.0,,,,,,,0.0,,,,0.0,0.0
92,104806.0,CONTEX LEMON C,SAMIA,O,70.0,120.0,Pigmented,,,,,,0.0,PIGMENT,0.0,0.0,0.0,0.0
93,105469.0,OPERA LIMONE,GSC,O,70.0,120.0,Pigmented,GSC pigment,240.0,2023-07-22::240.0,1680.0,97.0,16.796,PIGMENT,473.0,50.0,237.0,193.0
94,104746.0,ISOLAC LEMON LP,SAMIA,O,70.0,10.0,Pigmented,"xai het khong mua, chuyen qua  SHADE LEMON",,,,4.0,0.0,PIGMENT,11.0,4.0,2.0,0.0
95,105594.0,SHADE LEMON/EJ,GSC,O,70.0,10.0,,"pigment EFF nitro, KELA",,,50.0,5.0,0.238,,,,6.0,10.0
96,104759.0,BRITEX LEMON ICE,SAMIA,O,70.0,1.0,Pigmented,,,,,,0.0,,,,0.0,0.0
97,104588.0,LS-8296,STAHL Singapore,O,23.0,100.0,Solvent,,,,,,0.0,COMPOUND,0.0,0.0,0.0,0.0
98,105353.0,LS-64-296 ,STAHL Europe,O,83.0,100.0,,THUNDER,,,100.0,,0.0,COMPOUND,0.0,0.0,0.0,0.0
99,104891.0,LS-64-256,STAHL Singapore,O,25.0,100.0,Solvent,"EMU, FIS 1,VINTAGE, EFF WILD",,,3200.0,50.0,139.51,COMPOUND,1959.0,142.0,935.0,958.0
100,104792.0,RODA LAC S 214,TFL,O,85.0,110.0,Solvent,,,,,,0.0,,,,0.0,0.0
101,105310.0,RODA LAC S 214/N,TFL,O,85.0,110.0,Solvent,"EF+FISS NITRO, SIENA",,,12540.0,381.0,760.528,COMPOUND,3949.0,1910.0,3224.0,3446.0
102,104729.0,TRUMP FINISH 6311,ISELLO,O,75.0,45.0,Solvent,,,,855.0,28.0,0.0,COMPOUND,64.0,9.0,33.0,26.0
103,105016.0,SU-2960,STAHL Netherlands,O,105.0,100.0,,,,,,,0.0,,,,0.0,0.0
104,104937.0,MELIO AQUABASE W-MN,STAHL Singapore,O,25.0,70.0,Binder,STUCCO BY HAND,,,630.0,76.0,118.4,,,,453.0,467.0
105,104601.0,METALIC SILVER - NHU BAC,Vina Hào D??ng,D,14.0,1.0,,,,,3.0,2.0,0.0,COMPOUND,0.0,0.0,0.0,0.0
106,104680.0,MEK-CLEANING SOLVENT,RIVERBANK,D,14.0,165.0,Solvent,FISS nitro,,,,226.0,38.38,COMPOUND,226.0,27.0,213.0,176.0
107,104676.0,MELIO PROMUL AP-39 A,STAHL Singapore,O,25.0,120.0,Binder,,,,6720.0,584.0,201.177,COMPOUND,2556.0,503.0,1239.0,1154.0
108,104961.0,RODA PUR 65,TFL,O,85.0,1000.0,Binder,xai het chuyen qua ASTACIN FINISH PUMN TF,,,,,0.0,,,,1007.0,1374.0
109,105505.0,ASTACIN FINISH PUMN TF,STAHL Singapore,O,28.0,120.0,Binder,xai het PUR 65 chuyen qua xai TF Singapore,,,12200.0,532.0,584.675,COMPOUND,6308.0,1967.0,1746.0,1353.0
110,104960.0,RODA LINK 5504/N,TFL,O,85.0,10.0,Auxiliary,cross linker,1300.0,2023-06-29::1300.0,3460.0,388.0,158.94,COMPOUND,1700.0,468.0,763.0,825.0
111,104675.0,MELIO 09-R-179,STAHL,O,83.0,10.0,Auxiliary,same as Rodalink 5504,,,,,0.0,,,,0.0,0.0
112,105159.0,RETICOLANTE 05,ORCHID CHEM (NG?C LAN),D,0.0,10.0,,,,,,,0.0,,,,0.0,0.0
113,105157.0,HARDNER UR 26,ORCHID CHEM (NG?C LAN),D,0.0,10.0,,,,,,,0.0,,,,0.0,0.0
114,104734.0,TOUCHMILL C/FAT,GSC ITALY,O,80.0,1000.0,Auxiliary,OLIO,,,,156.0,0.0,,,,0.0,0.0
115,104643.0,TOUCHMILL C/LDM (EX MILLITER C/LDM),GSC ITALY,O,80.0,1000.0,Auxiliary,Will flush out and stop,,,,,0.0,,,,0.0,0.0
116,104644.0,TOUCHMILL C/LDS (EX MILLITER C/LDS),GSC ITALY,O,80.0,1000.0,Auxiliary,"MILLING MEKONG, CAPITAL,Express,Datanla, PUCCINI",,,840.0,119.0,16.238,COMPOUND,68.0,17.0,50.0,52.0
117,104645.0,TOUCHMILL C/W8 (EX MILLITER C/W8),GSC ITALY,O,80.0,120.0,Auxiliary,"MILLING CAPITAL,BOWIE",2400.0,2023-08-19::2400.0,1680.0,123.0,47.65,COMPOUND,257.0,19.0,150.0,214.0
118,104799.0,NERO CONTEX M,SAMIA,O,70.0,120.0,,"can replace by PP Stahl 19215, PP 11315)",,,,,0.0,PIGMENT,2.0,0.0,0.0,0.0
119,105464.0,OPERA NERO FR,GSC,O,70.0,120.0,Pigmented,GSC pigment (nhà CC ?ã ??i tên thành oxy fine nerro fr),,,,14.0,2.606,PIGMENT,1.0,0.0,858.0,644.0
120,105180.0,OXY FINE NERO FR,GSC,O,70.0,120.0,Pigmented,GSC pigment (tên m?i c?a opera nero),,,10080.0,389.0,211.779,PIGMENT,2206.0,761.0,333.0,667.0
121,104754.0,ISOLAC NERO,SAMIA,O,70.0,10.0,Pigmented,,,,660.0,65.0,17.073,PIGMENT,178.0,92.0,142.0,141.0
122,105595.0,SHADE BLACK/EJ,GSC,O,70.0,10.0,Pigmented,,,,5.0,24.0,0.0,,,,0.0,0.0
123,104914.0,SAMIACEL LACCA 793,SAMIA,O,70.0,50.0,Solvent,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",,,,,0.0,,,,0.0,0.0
124,105533.0,SAMIACEL LACCA 793 ET,SAMIA,O,70.0,50.0,Solvent,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",,,1200.0,220.0,266.29,COMPOUND,516.0,47.0,400.0,472.0
125,104915.0,SAMIACEL OPACO 813,SAMIA,O,70.0,50.0,Solvent,,,,,,0.0,COMPOUND,2.0,0.0,0.0,0.0
126,105515.0,SAMIACEL OPACO 813 ET,SAMIA,O,70.0,50.0,Solvent,"FISS nitro, SIENA, Maestro",,,5600.0,116.0,186.338,COMPOUND,1379.0,112.0,797.0,751.0
127,104966.0,SMITFIX M 9556,SMIT FINISHING,O,85.0,110.0,Binder,,,,,,0.0,COMPOUND,0.0,0.0,0.0,0.0
128,104964.0,RODA FIX 6271/B,TFL,O,85.0,1000.0,Binder,fiss water mau trang,,,3700.0,1910.0,54.3,,,,706.0,881.0
129,105410.0,EX-WT-35-711,STAHL Singapore,O,25.0,120.0,Binder,xai FISS water ,7800.0,2023-07-30::7800.0,5040.0,709.0,984.966,COMPOUND,7245.0,2035.0,5484.0,5275.0
130,104708.0,NOVA M 16/NF,UNICHEM,O,54.0,120.0,Binder,,,,,,0.0,COMPOUND,0.0,0.0,0.0,0.0
131,104973.0,TFIX M 9562,SMIT FINISHING,O,70.0,120.0,Binder,"Tên art. Có TIP : BRAZOS MANWAH, TIP,BONO TIP, VANILE TIP,CAPE TOWN TIP,DAKOTA TIP,ASPEN,EMO TIP,ROSSINI TT TIP,TSING,XANTUM",,,5520.0,184.0,435.6,COMPOUND,296.0,23.0,501.0,778.0
132,104812.0,NOVA NT/L NF,UNICHEM,O,54.0,120.0,Binder,,,,,,0.0,,,,0.0,0.0
133,104824.0,NOVOLAC 750,RECALAC,O,70.0,1000.0,Binder,EMU DARK,,,11000.0,915.0,649.511,COMPOUND,2995.0,1354.0,5098.0,3788.0
134,105376.0,TOPCELL VOC FREE,Tanquimica BRazil,O,76.0,1000.0,Binder,EMUL: ASIAMA and MANWAH,4000.0,2023-07-16::4000.0,4000.0,3780.0,467.5,COMPOUND,3900.0,855.0,1309.0,2498.0
135,105223.0,EXP AQ SYSTEM EF 91/8,GSC,O,70.0,120.0,Binder,"EFFETTO water: BONO TT TIP,HP, BRAZOS,VINCI, MALLORCA,BENTON,ANGKOR,RAIDER,GABLES,ROSSINI TT TIP",3240.0,2023-07-01::120.0|||2023-07-22::2400.0|||2023-08-19::720.0,2640.0,653.0,138.448,COMPOUND,2320.0,351.0,2191.0,2350.0
136,105170.0,AQ SYSTEM EF 91/8,,,,,,,,,,,0.0,,,,0.0,0.0
137,104758.0,BRITEX ORANGE,SAMIA,O,70.0,1.0,Pigmented,,,,,,0.0,,,,0.0,0.0
138,104800.0,OCRA CONTEX,SAMIA,O,70.0,160.0,,,,,,,0.0,PIGMENT,6.0,0.0,0.0,0.0
139,105465.0,OPERA OCRA DL,GSC,O,70.0,150.0,Pigmented,GSC project,8700.0,2023-07-01::5250.0|||2023-07-22::750.0|||2023-08-19::2700.0,6600.0,668.0,431.074,PIGMENT,4150.0,1563.0,2004.0,2264.0
140,104747.0,ISOLAC  OCRA ,SAMIA,O,70.0,10.0,,"xài h?t không mua n?a, chuy?n qua mua ""SHADE CARAMEL""",,,90.0,57.0,5.964,PIGMENT,22.0,1.0,22.0,21.0
141,105596.0,SHADE CARAMEL/EJ,GSC,O,70.0,10.0,,"pigment EFF nitro, KELA",,,,5.0,0.0,,,,0.0,0.0
142,104929.0,RODA BASE RECO 8,TFL,O,85.0,115.0,Binder,PRE,8740.0,2023-06-29::8740.0,6440.0,248.0,832.51,COMPOUND,5421.0,1645.0,3781.0,3216.0
