,Material,Component_Description,JAN_23,FEB_23,MAR_23,APR_23,MAY_23,JUN_23
665,104820,HYDROFIX 2268 E,0.0,0.0,0.0,0.0,0.0,0.0
666,104821,HYDROFIX MATT 2345 E,0.0,0.0,0.0,0.0,0.0,0.0
667,104822,DEEP FF,0.0,0.0,0.0,0.0,0.0,0.0
668,104823,LAMWAX 9,0.0,0.0,0.0,0.0,0.0,0.0
669,104824,NOVOLAC 750,3766.226,6365.781,9093.417,2604.29,3600.862,5158.03
670,104825,PREFONDO M / NEW,0.0,0.0,0.0,0.0,0.0,0.0
671,104826,RECAPUR  FIX TVN,0.0,0.0,0.0,0.0,0.0,0.0
672,104827,RECAPUR FIX BQN,0.0,0.0,0.0,0.0,0.0,0.0
673,104828,RECAPUR FIX BRILL 41,0.0,0.0,0.0,0.0,0.0,0.0
674,104829,COMPACT MIX NEW,0.0,0.0,0.0,0.0,0.0,0.0
675,104830,COMPACT HP 2,0.0,0.0,0.0,0.0,0.0,0.0
676,104831,NOVALAC  M 240,0.0,0.0,0.0,0.0,0.0,0.0
677,104832,RECAPUR 560/FR,0.0,0.0,0.0,0.0,0.0,0.0
678,104833,OIL NF,0.0,0.0,0.0,0.0,0.0,0.0
679,104834,NOVOLAC 85/GL,0.0,0.0,0.0,0.0,0.0,0.0
680,104835,NOVALAC  115,0.0,0.0,0.0,0.0,0.0,0.0
681,104836,RECAPUR  FIX SHT /VT,0.0,0.0,0.0,0.0,0.0,0.0
682,104837,TATTO W /20,0.0,0.0,0.0,0.0,0.0,0.0
683,104838,SMITFEEL  3056,0.0,0.0,0.0,0.0,0.0,0.0
684,104839,SMITT FIX M 9410,0.0,0.0,0.0,0.0,0.0,0.0
685,104840,SMIT FIX 9451,0.0,0.0,0.0,0.0,0.0,0.0
686,104841,RODA RECO 1,0.0,0.0,0.0,0.0,0.0,0.0
687,104842,RODA CARE NC,0.0,0.0,0.0,0.0,0.0,0.0
688,104843,RODA FIX 5090,0.0,0.0,0.0,0.0,0.0,0.0
689,104844,RODA FIX 5188 GLOSS,0.0,0.0,0.0,0.0,0.0,0.0
690,104845,RODA FIX 5180 DULL,19.137,0.0,0.0,0.0,0.0,0.0
691,104846,RODA FEEL N 4,506.429,606.471,1208.25,1014.125,1138.993,1228.255
692,104847,RODA FEEL S 2081,1.85,13.35,34.09,52.505,16.52,33.64
693,104848,TOUCHMILL C/232,0.0,0.0,0.0,0.0,0.0,0.0
694,104849,WAX 308,0.0,0.0,0.0,0.0,0.0,0.0
695,104850,RECAPUR 125,0.0,0.0,0.0,0.0,0.0,0.0
696,104851,TRM 004,0.0,0.0,0.0,0.0,0.0,0.0
697,104852,RU 74-987,0.0,0.0,0.0,0.0,0.0,0.0
698,104853,ETHYL ACETATE,0.0,0.0,0.0,0.0,0.0,0.0
699,104854,RODA PUR K 312,0.0,0.0,0.0,0.0,0.0,0.0
700,104855,NOVA 2090 / NF,0.0,0.0,0.0,0.0,0.0,0.0
701,104856,NOVA TC 4 / NF,0.0,0.0,0.0,0.0,0.0,0.0
702,104857,GEAGROUND AN,0.0,0.0,0.0,0.0,0.0,0.0
703,104858,ISO PROPYLIC ALCOHOL,161.105,295.746,421.27,309.84,297.869,368.662
704,104859,SMITPUR 2290,0.0,0.0,0.0,0.0,0.0,0.0
705,104860,ILVECELL S 26 L,0.0,0.0,0.0,0.0,0.0,0.0
706,104861,ILVECELL S 24 OP,0.0,0.0,0.0,0.0,0.0,0.0
707,104862,ILVEMOD SW,0.0,0.0,0.0,0.0,0.0,0.0
708,104863,CROSSLINKING ISC-3,0.0,0.0,0.0,0.0,0.0,0.0
709,104864,PLUS 882,0.0,0.0,0.0,0.0,0.0,0.0
710,104865,CROSSLINKING U,0.0,0.0,0.0,0.0,0.0,0.0
711,104866,ILVEMOD M/GR,0.0,0.0,0.0,0.0,0.0,0.0
712,104867,BASEMASK 5000,494.866,903.443,3164.105,1772.99,2404.434,2411.261
713,104868,BINDER W 207,0.0,0.0,0.0,0.0,0.0,0.0
714,104869,BINDER M-PR 203,0.0,0.0,0.0,0.0,0.0,0.0
715,104870,WT-48-459,0.0,0.0,0.0,0.0,0.0,0.0
716,104871,METALLIC GOLDEN,0.0,0.0,0.0,0.0,0.0,0.0
717,104872,METALLIC BRONZE,0.0,0.0,0.0,0.0,0.0,0.0
718,104873,EX-WT-42-511,138.7,31.3,58.45,33.633,2.5,10.93
719,104874,PP 25-885,0.0,0.0,0.0,0.0,0.0,0.0
720,104875,WASSERLAC N 65,0.0,0.0,0.0,0.0,0.0,0.0
721,104876,RUCO-FLAM SCO,0.0,0.0,0.0,0.0,0.0,0.0
722,104877,CRX S 75 / NT,205.286,336.635,484.529,400.028,296.679,263.056
723,104878,SMITBASE 5123,0.0,0.0,0.0,0.0,0.0,0.0
724,104879,SMITFIX M 9499,0.0,0.0,0.0,0.0,0.0,0.0
725,104880,SMITFIX G 9484,0.0,0.0,0.0,0.0,0.0,0.0
726,104881,SMITFIX G 9011,0.0,0.0,0.0,0.0,0.0,0.0
727,104882,SMITFIX RL 9492,0.0,0.0,0.0,0.0,0.0,0.0
728,104883,SMITWAX 1488/T2,0.0,0.0,0.0,0.0,0.0,0.0
729,104884,SMITFEEL N 3268,0.0,0.0,0.0,0.0,0.0,0.0
730,104885,CRX 3000,0.0,0.0,0.0,0.0,2.73,1.212
731,104886,AQ SYSTEM R 7,0.0,0.0,0.0,0.0,0.0,0.0
732,104887,AQ SYSTEM 281 MATT,0.0,0.0,0.0,0.0,0.0,0.0
733,104888,LAMSOFT SW 68,0.0,0.0,0.0,0.0,0.0,0.0
734,104889,RETICOLANTE 09,0.0,0.0,0.0,0.0,0.0,0.0
735,104890,TRUMP BASE L,0.0,0.0,0.0,0.0,0.0,0.0
736,104891,LS-64-256,365.75,1075.03,1294.872,836.514,1202.957,835.9
737,104892,RECAPUR FIX BQJ,0.0,0.0,0.0,0.0,0.0,0.0
738,104893,INACTIVATED - NITROFIX A 33,0.0,0.0,0.0,0.0,0.0,0.0
739,104894,NITROFIX A 66,0.0,0.0,0.0,0.0,0.0,0.0
740,104895,NITROFIX 508 MATT,0.0,0.0,0.0,0.0,0.0,0.0
741,104896,NITROFIX 306 MATT,0.0,0.0,0.0,0.0,0.0,0.0
742,104897,SOL SYSTEM 50 LUX,0.0,0.0,0.0,0.0,0.0,0.0
743,104898,SOL SYSTEM 60 LUX,0.0,0.0,0.0,0.0,0.0,0.0
744,104899,LEVELLER 200/N,0.0,0.0,0.0,0.0,0.0,0.0
745,104900,NOVA EXP 2052/NF,0.0,0.0,0.0,0.0,0.0,0.0
746,104901,SAMIACEL MACCHIA 3238,0.0,0.0,0.0,0.0,0.0,0.0
747,104902,SAMIACEL MACCHIA 3338,0.0,0.0,0.0,0.0,0.0,0.0
748,104903,BINDEX  WS 15,0.0,0.0,0.0,0.0,0.0,0.0
749,104904,PRIMEX UB 582,0.0,0.0,0.0,0.0,0.0,0.0
750,104905,FOAM A 10,0.0,0.0,0.0,0.0,0.0,0.0
751,104906,BINDER M-SM 225,0.0,0.0,0.0,0.0,0.0,0.0
752,104907,BASEMASK 5800/T1,0.0,0.0,0.0,0.0,0.0,0.0
753,104908,MELIO 02-S-18,0.0,0.0,0.0,0.0,0.0,0.0
754,104909,PREFONDO FF,0.0,0.0,0.0,0.0,0.0,0.0
755,104910,RODA CARE 5754,3226.0,4730.0,5664.0,6924.0,5091.0,4898.0
756,104911,ISOLAC FINISH 2081,0.0,0.0,0.0,0.0,0.0,0.0
757,104912,ADDITIVE PU 2335,0.0,0.0,0.0,0.0,0.0,0.0
758,104913,LS 16-235,0.0,0.0,0.0,0.0,0.0,0.0
759,104914,SAMIACEL LACCA 793,0.0,0.0,0.0,0.0,0.0,0.0
760,104915,SAMIACEL OPACO 813,0.0,0.0,0.0,0.0,0.0,0.0
761,104916,LAMBINDER C 121,0.0,0.0,0.0,0.0,0.0,0.0
762,104917,LAMBINDER C74,0.0,0.0,0.0,0.0,0.0,0.0
763,104918,LAMBINDER CLC/07,0.0,0.0,0.0,0.0,0.0,0.0
764,104919,CRX IN 03,0.0,0.0,0.0,0.0,0.0,0.0
765,104920,CRX 999/ CONC,0.0,0.0,0.0,0.0,0.0,0.0
766,104921,NITROFIX 3743 LUX,0.0,0.0,0.0,0.0,0.0,0.0
767,104922,NITROFIX 3742 MATT,0.0,0.0,0.0,0.0,0.0,0.0
768,104923,TOP RT 10,32.982,77.87,142.062,56.328,2.0,2.855
769,104924,WD 78777,0.0,0.0,0.0,0.0,0.0,0.0
770,104925,WD 1708,0.0,0.0,0.0,0.0,0.0,0.0
771,104926,TOP 100 M,84.751,111.462,218.703,97.282,55.0,0.0
772,104927,NUVOLA RC,0.0,0.0,0.0,0.0,0.0,0.0
773,104928,RODA BASE 5615,0.0,0.0,1508.5,4894.684,4994.355,5678.228
774,104929,RODA BASE RECO 8,2269.05,4249.72,6516.263,3740.0,3013.15,2895.653
775,104930,RODA PUR WX,13.152,0.0,0.0,0.0,0.0,0.0
776,104931,BINDER M-PR 400,12787.833,17499.425,28315.021,14156.165,14314.989,11384.459
777,104932,BINDER W 212,2815.172,5219.465,49.263,0.0,0.0,0.0
778,104933,BINDER M-CC 274,0.0,0.0,0.0,0.0,0.0,0.0
779,104934,RM-4414,0.0,0.0,0.0,0.0,0.0,0.0
780,104935,URS 802 LUCID,0.0,0.0,0.0,0.0,0.0,0.0
781,104936,URS 801 MATT,0.0,0.0,0.0,0.0,0.0,0.0
782,104937,MELIO AQUABASE W-MN,288.6,473.9,554.0,324.7,497.7,578.0
783,104938,COMPACT HP3,6230.743,7307.92,10325.085,12046.252,13121.778,13483.137
784,104939,AQUAFIX LUCIDO 555,856.705,0.0,0.0,0.0,0.0,0.0
785,104940,AQUAFIX OPAQUE 530,0.0,0.0,0.0,0.0,0.0,0.0
786,104941,RODA FIX 2712,0.0,0.0,0.0,0.0,0.0,0.0
787,104942,AQUAFIX OPAQUE 930/D,0.0,0.0,0.0,0.0,0.0,0.0
788,104943,SYNTAL 9220,0.0,0.0,0.0,0.0,0.0,0.0
789,104944,RODA OIL KCF 673,35.0,0.0,35.0,30.0,10.0,0.0
790,104945,RODA OIL 5455,0.0,0.0,0.0,0.0,0.0,0.0
791,104946,RODA WAX KCF 684,0.0,0.0,0.0,0.0,0.0,0.0
792,104947,RODA KCF 92400,0.0,0.0,0.0,0.0,0.0,0.0
793,104948,RODA WAX 6311,0.0,0.0,14.0,0.0,18.9,9.4
794,104949,RODA BASE RECO 3,18.9,19.425,0.5,23.275,27.975,65.35
795,104950,WAX JUMBO,0.0,0.0,0.0,0.0,0.0,0.0
796,104951,SMITFIX RL 9549,0.0,0.0,0.0,0.0,0.0,0.0
797,104952,EX-RC -57-611,0.0,0.0,0.0,0.0,0.0,0.0
798,104953,EX-WT-49-511,0.0,0.0,0.0,0.0,0.0,0.0
799,104954,RECAPUR FIX TAB,0.0,0.0,0.0,0.0,0.0,0.0
800,104955,RECAPUR FIX TAB/O,0.0,0.0,0.0,0.0,0.0,0.0
801,104956,IMPREC MG,0.0,0.0,0.0,0.0,0.0,0.0
802,104957,TATTO TAB,0.0,0.0,0.0,0.0,0.0,0.0
803,104958,TATTO SW,0.0,0.0,0.0,0.0,0.0,0.0
804,104959,EX-LS-64-468,82.4,195.424,165.976,112.8,66.3,22.25
805,104960,RODA LINK 5504/N,411.906,643.146,1048.847,850.076,753.074,873.024
806,104961,RODA PUR 65,0.0,0.0,1919.464,2540.978,1581.0,0.0
807,104962,RODA LEVELLER B-LM,64.092,78.528,177.462,154.956,85.802,151.342
808,104963,RODA CARE NL,433.838,626.825,2500.351,789.368,2209.55,4091.948
809,104964,RODA FIX 6271/B,76.0,289.75,1227.25,768.11,1563.65,312.45
810,104965,RODA LINK C/70,278.378,286.69,557.702,812.682,375.058,405.921
811,104966,SMITFIX M 9556,0.0,0.0,0.0,0.0,0.0,0.0
812,104967,PP 19215,0.0,0.0,0.0,0.0,0.0,0.0
813,104968,PP 19280,0.0,0.0,0.0,30.241,0.0,0.0
814,104969,PP 19226,0.0,0.0,0.0,19.205,0.0,0.0
815,104970,PP 11315,0.0,0.0,0.0,0.0,0.0,0.0
816,104971,BASEMASK 5810,0.0,0.0,0.0,0.0,0.0,0.0
817,104972,SMITBASE 5536,0.0,0.0,0.0,0.0,0.0,0.0
818,104973,TFIX M 9562,14.9,410.683,248.226,1283.363,321.789,727.937
819,104974,SMITFIX G 9387,0.0,0.0,0.0,0.0,0.0,0.0
820,104975,SMITFIX G 9570/T1,0.0,0.0,0.0,0.0,0.0,0.0
821,104976,SAMIACEL OPAQUE 1110,0.0,0.0,0.0,0.0,0.0,0.0
822,104977,ISOLAC FINISH 1141,0.0,0.0,0.0,0.0,0.0,0.0
823,104978,DARKWAX 6G,0.0,0.0,0.0,0.0,0.0,0.0
824,104979,MASTEROIL PUL,0.0,0.0,0.0,0.0,0.0,0.0
825,104980,PRIMEX UB 581,0.0,0.0,0.0,0.0,0.0,0.0
826,104981,SOLGRIP PUR 03 AF,0.0,0.0,0.0,0.0,0.0,0.0
827,104982,BASE PF,0.0,0.0,0.0,0.0,0.0,0.0
828,104983,RECAPUR FIX TVN3,0.0,0.0,0.0,0.0,0.0,0.0
829,104984,PREFONDO SS,0.0,0.0,0.0,0.0,0.0,0.0
830,104985,OIL SA,0.0,0.0,0.0,0.0,0.0,0.0
831,104986,RECAPUR AK 33,0.0,0.0,0.0,0.0,0.0,0.0
832,104987,BUTIL DIGLYCOL,0.0,0.0,0.0,0.0,0.0,0.0
833,104988,RM 2510,241.42,344.4,523.445,461.845,413.18,452.25
834,104989,RM 1080,194.82,213.301,327.44,351.86,302.455,423.547
835,104990,INACTIVATED - ACRYSOL RM 825,0.0,0.0,0.0,0.0,0.0,0.0
836,104991,SAMIACEL LACCA 819,0.0,0.0,0.0,0.0,0.0,0.0
837,104992,SETANIL W G,0.0,0.0,0.0,0.0,0.0,0.0
838,104993,RC 57611/B,0.0,0.0,0.0,0.0,0.0,0.0
839,104994,HM 13-843,0.0,0.0,0.0,0.0,0.0,0.0
840,104995,LA-71-653,0.0,0.0,0.0,0.0,0.0,0.0
841,104996,WT-43-985,0.0,0.0,0.0,0.0,0.0,0.0
842,104997,EX-WT-42518,0.0,0.0,0.0,0.0,0.0,0.0
843,104998,MELIO GROUND P LIQ,0.0,0.0,0.0,0.0,0.0,0.0
844,104999,RM 4410,0.0,0.0,0.0,0.0,0.0,0.0
845,105000,GEALUX 2410,0.0,0.0,0.0,0.0,0.0,0.0
846,105001,GEALUX 2000,0.0,0.0,0.0,0.0,0.0,0.0
847,105002,GEORESIN CKL,0.0,0.0,0.0,0.0,0.0,0.0
848,105003,GEAPUR DNT,0.0,0.0,0.0,0.0,0.0,0.0
849,105004,GEAGROUND MA10,0.0,0.0,0.0,0.0,0.0,0.0
850,105005,GEAGROUND MA99,0.0,0.0,0.0,0.0,0.0,0.0
851,105006,SMITPUR K 2168,0.0,0.0,0.0,0.0,0.0,0.0
852,105007,SKYTONE SERIE,0.0,0.0,0.0,0.0,0.0,0.0
853,105008,BINDER M-RI 99,1072.927,889.913,1695.689,1957.274,2245.429,2402.041
854,105009,INACTIVATED - PRIMAL SB-100,0.0,0.0,0.0,0.0,0.0,0.0
855,105010,LACK FINISH U18 TAB,0.0,0.0,0.0,0.0,0.0,0.0
856,105011,LACK FINISH U18 TAB/O,0.0,0.0,0.0,0.0,0.0,0.0
857,105012,RODA FEEL KTA 950-BR,0.0,0.0,0.0,0.0,0.0,0.0
858,105013,RODA MOD FS,0.0,0.0,0.0,0.0,0.0,0.0
859,105014,RODA WAX KS,0.0,0.0,0.0,0.0,0.0,0.0
860,105015,CA 3303,0.0,0.0,0.0,0.0,0.0,0.0
861,105016,SU-2960,0.0,0.0,0.0,0.0,0.0,0.0
862,105017,SAMIANIL CB BLEU RP,0.0,0.0,0.0,0.0,0.0,0.0
863,105018,SAMIANIL CB ROSSO VIVO RP,0.0,0.0,0.0,0.0,0.0,0.0
864,105019,BASEMASK 6200,0.0,0.0,0.0,0.0,0.0,0.0
865,105020,BASEMASK 5755/T2,176.0,850.0,1050.0,895.0,490.0,559.0
866,105021,EXP AQUAFIX 1016,0.0,0.0,0.0,0.0,0.0,0.0
867,105022,LM TATTO SI 48,0.0,0.0,0.0,0.0,0.0,0.0
868,105023,TO V 146,0.0,0.0,0.0,0.0,0.0,0.0
869,105024,CRX 4255,0.0,0.0,0.0,0.0,0.0,0.0
870,105025,RODA BASE AF-B,0.0,0.0,0.0,0.0,0.0,0.0
871,105026,RODA FIX 6271/C,0.0,0.0,0.0,0.0,0.0,0.0
872,105027,RODA TEC AW,699.89,750.439,1567.521,1194.85,1303.3,1243.374
873,105028,RODA WAX KCF 90212/N,0.0,0.0,0.0,0.0,0.0,0.0
874,105029,RODA BASE SB,0.0,0.0,0.0,0.0,0.0,0.0
875,105030,RODA GROUND 4014,0.0,0.0,0.0,0.0,0.0,0.0
876,105031,RODA BASE RECO 4,0.0,0.0,0.0,0.0,0.0,0.0
877,105032,RODA LAC W 4076 DULL,0.0,0.0,0.0,0.0,0.0,0.0
878,105033,RODA LAC 3,0.0,0.0,0.0,0.0,0.0,0.0
879,105034,SMITZOOM 5755/T2,0.0,0.0,0.0,0.0,0.0,0.0
880,105035,TATTO S8,0.0,0.0,0.0,0.0,0.0,0.0
881,105036,RECAPUR FIX B/90,0.0,0.0,0.0,0.0,0.0,0.0
882,105037,RECAPUR FIX BRILL 21,0.0,0.0,0.0,0.0,0.0,0.0
883,105038,GEAGROUND BASE SNT,0.0,0.0,0.0,0.0,0.0,0.0
884,105039,GEAPUR DULL,0.0,0.0,0.0,0.0,0.0,0.0
885,105040,GEALUX GHS - A,0.0,0.0,0.0,0.0,0.0,0.0
886,105041,GEAGROUND BASA EC,0.0,0.0,0.0,0.0,0.0,0.0
887,105042,SAMIANIL CB ROSSO RP,0.02,0.453,2.165,3.553,0.137,0.148
888,105043,SAMIANIL CB BRUNO RP,1.667,2.362,11.43,4.727,0.0,0.0
889,105044,MELIO EW-365.A,0.0,0.0,0.0,0.0,0.0,0.0
890,105045,SAMIANIL CB NERO RP,2.855,13.369,19.843,5.877,9.154,3.617
891,105046,INACTIVATED - AQ SYSTEM 411 MATT,0.0,0.0,0.0,0.0,0.0,0.0
892,105047,AQ SYSTEM 151 LUX,0.0,0.0,0.0,0.0,0.0,0.0
893,105048,EXP COVERROL B-12,0.0,0.0,0.0,0.0,0.0,0.0
894,105049,RODA LAC WG 4,0.0,0.0,0.0,0.0,0.0,0.0
895,105050,RODA LAC 93,0.0,0.0,0.0,0.0,0.0,0.0
896,105051,TRUMP FINISH 6311/NEW,0.0,0.0,0.0,0.0,0.0,0.0
897,105052,EX-RC-57-368,0.0,0.0,0.0,0.0,0.0,0.0
898,105053,AQ SYSTEM 511 MATT,0.0,0.0,0.0,0.0,0.0,0.0
899,105054,RODA PUR 5323,0.0,0.0,0.0,0.0,0.0,0.0
900,105055,RODA GROUND UP-XS,0.0,0.0,0.0,0.0,0.0,0.0
901,105056,RODA BASE UP,0.0,0.0,0.0,0.0,0.0,0.0
902,105057,RODA CARE C1,0.0,0.0,0.0,0.0,0.0,0.0
903,105058,RODA FIX 5100/N,0.0,0.0,0.0,0.0,0.0,0.0
904,105059,RODA FEEL S 2075-BR,0.0,0.0,0.0,0.0,0.0,0.0
905,105060,RODA BASE 5073,0.0,0.0,0.0,0.0,0.0,0.0
906,105061,WT-43-118,0.0,0.0,0.0,0.0,0.0,0.0
907,105062,FI 18383,0.0,0.0,0.0,0.0,0.0,0.0
908,105063,FI 18988,0.0,8.0,0.0,0.0,0.0,0.0
909,105064,WAX 1204,0.0,0.0,0.0,0.0,0.0,0.0
910,105065,GEAPUR F-40,0.0,0.0,0.0,0.0,0.0,0.0
911,105066,SMITAUXY 3577,0.0,0.0,0.0,0.0,0.0,0.0
912,105067,SMITBASE 5349,0.0,0.0,0.0,0.0,0.0,0.0
913,105068,SMITWAX  N 1391,0.0,0.0,0.0,0.0,0.0,0.0
914,105069,SMITPUR 2029,0.0,0.0,0.0,0.0,0.0,0.0
915,105070,SMITCRYL 2088,0.0,0.0,0.0,0.0,0.0,0.0
916,105071,SMITWAX 1537/T1,0.0,0.0,0.0,0.0,0.0,0.0
917,105072,SMITFIX 9620/T1,0.0,0.0,0.0,0.0,0.0,0.0
918,105073,SMITFEEL 3529/T1,0.0,0.0,0.0,0.0,0.0,0.0
919,105074,SMITFIX G 9576/T1,0.0,0.0,0.0,0.0,0.0,0.0
920,105075,SMITFIX E  9118,0.0,0.0,0.0,0.0,0.0,0.0
921,105076,RODA BC 5073,0.0,0.0,0.0,0.0,0.0,0.0
922,105077,FLAME RETARDANT,0.0,0.0,0.0,0.0,0.0,0.0
923,105078,RU 43-989,0.0,0.0,0.0,271.102,0.0,0.0
924,105079,RODA CARE CE/N2,0.0,0.0,80.0,0.0,0.0,0.0
925,105080,RODA CARE HB,0.0,0.0,0.0,0.0,0.0,0.0
926,105081,RODA LAC CAB GLOSS,0.0,0.0,0.0,0.0,0.0,0.0
927,105082,ISOLAC FINISH 926,0.0,0.0,0.0,0.0,0.0,0.0
928,105083,BASE MASK 5519,0.0,0.0,0.0,0.0,0.0,0.0
929,105084,GEALUX QT,2.25,64.5,38.25,70.17,62.205,109.4
930,105085,GEAGROUND EC,0.0,0.0,0.0,0.0,0.0,0.0
931,105086,EX WT 43 051,1707.125,1663.325,3237.93,3802.321,2169.665,2946.535
932,105087,RODA WAX KCF 616,0.0,0.0,0.0,0.0,0.0,0.0
933,105088,WAX FINISH 1053,0.0,0.0,0.0,0.0,0.0,0.0
934,105089,WAX TOP 2100,0.0,0.0,0.0,0.0,0.0,0.0
935,105090,POLISAN-GRUND C 250,0.0,0.0,0.0,0.0,0.0,0.0
936,105091,AQ SYSTEM 970 LUX,0.0,0.0,0.0,0.0,0.0,0.0
937,105092,CONTEX AMBRA,0.0,0.0,0.0,0.0,0.0,0.0
938,105093,NAOH,0.0,0.0,0.0,0.0,0.0,0.0
939,105094,ACETONE *,0.0,0.0,0.0,0.0,0.0,0.0
940,105098,MAX FINISH 6311,0.0,0.0,0.0,0.0,0.0,0.0
941,105099,WAX CLASSIC WAX 1,0.0,0.0,0.0,0.0,0.0,0.0
942,105101,EX-RC-43-200,0.0,0.0,0.0,0.0,0.0,0.0
943,105103,NETZMITTEL 44 B,0.0,0.0,0.0,0.0,0.0,0.0
944,105105,NP-9,0.0,0.0,0.0,0.0,0.0,0.0
945,105114,SODA CASTIC,0.0,0.0,150.0,300.0,0.0,25.0
946,105123,AQUALEN P -179,0.0,0.0,0.0,0.0,0.0,0.0
947,105124,SUPRONIL BLACK LD-5915,0.0,0.0,0.0,0.0,0.0,0.0
948,105126,ANTIFOAM NS-165,5.66,6.642,3.263,4.704,2.008,87.934
949,105127,BIOTHANE UW 6522,0.0,0.0,0.0,0.0,0.0,0.0
950,105135,DOWELLIC RA1260,0.0,0.0,0.0,5.945,0.0,0.0
951,105142,RODA CARE GS,0.0,0.0,0.0,0.0,0.0,0.0
952,105143,SAMIANIL CB GIALLO,0.0,0.0,0.0,0.0,0.0,0.0
953,105150,AQ SYSTEM 555 LUX,1100.454,3268.42,4490.753,1263.778,3320.816,2234.754
954,105151,BINDER W 207,0.0,1313.063,7176.069,6261.962,8100.237,4886.732
955,105152,ETHANOL 98%,0.0,0.0,0.0,0.0,0.0,0.0
956,105153,FYL WAX CERA ST,0.0,0.0,0.0,0.0,0.0,0.0
957,105154,SHELLAC,0.0,0.0,0.0,0.0,0.0,0.0
958,105156,WAX G,0.0,0.0,0.0,0.0,0.0,0.0
959,105157,HARDNER UR 26,0.0,0.0,0.0,0.0,0.0,0.0
960,105158,FYL WAX 6G,0.0,0.0,0.0,0.0,0.0,0.0
961,105159,INACTIVATED - RETICOLANTE 05,0.0,0.0,0.0,0.0,0.0,0.0
962,105161,PM1–CLEANING,0.0,0.0,0.0,0.0,0.0,0.0
963,105165,LS-76-235,0.0,0.0,0.0,0.0,0.0,0.0
964,105166,CRX 4662,0.0,0.0,0.0,0.0,0.0,0.0
965,105167,AQUABASE HP,0.0,0.0,0.0,0.0,0.0,0.0
966,105168,MELIO GROUND PG.A,0.0,0.0,0.0,0.0,0.0,0.0
967,105170,AQ SYSTEM EF 91/8,0.0,0.0,0.0,0.0,0.0,0.0
968,105173,SMITFIX G 9631,32.004,266.629,382.465,2250.931,119.06,201.38
969,105174,SMITFIX G 9590/T1,0.0,0.0,0.0,0.0,0.0,0.0
970,105175,SMITFIX G 9633,0.0,62.791,50.245,61.667,24.193,48.805
971,105176,DERMATOP DULL S,0.0,0.0,0.0,0.0,83.173,167.89
972,105177,CRX RT CONC,0.0,0.0,0.0,22.647,37.74,62.913
973,105178,FYL WAX PW/00,0.0,0.0,0.0,0.0,0.0,0.0
974,105179,WASSERLAC 77 ACB,0.0,0.0,0.0,0.0,189.9,879.6
975,105180,OXY FINE NERO FR,0.0,0.0,0.0,0.0,661.55,1338.232
976,105181,SULFURIC ACID,0.0,0.0,0.0,0.0,0.0,0.0
977,105182,DIPHENYLAMINE,0.0,0.0,0.0,0.0,0.0,0.0
978,105185,OXY FINE BLU CO,0.0,0.0,0.0,0.0,0.0,0.0
979,105186,OXY FINE ARANCIO CO,0.0,0.0,0.0,0.0,0.0,0.0
980,105187,OXY FINE TURCHESE,0.0,0.0,0.0,0.0,0.0,0.0
981,105188,OXY FINE VERDE,0.0,0.0,0.0,0.0,0.0,0.0
982,105189,CRX 657,0.0,0.0,0.0,0.0,0.0,0.0
983,105190,FYL WAX 2500,0.0,0.0,0.0,0.0,0.0,0.0
