,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size, Intransit ,Intransit_Notes, Stock_CH01 , Stock_CH10 , monthly Chemical Forecast , monthly Consumption (6months) , monthly Consumption (3months) ,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit, Buy To StockSet , ByTank , revised To Buy , stock included Buy , Aveage ForeCast Consumption , current Chemical Demand ,InHouse vs. curOrders,InHouse vs. oneMonth,
0,104989,RM 1080,GSC ITALY,O,COMPOUND,keo FISS water,70,120, 840 ,NaT::840.0, 960 , 194 , -   , 202 , 214 ,10.8,5.3,18.6, -   , -   ,,, 107 , -   ,"1,154 ","1,047 ",
1,104988,RM 2510,GSC ITALY,O,COMPOUND,"keo FONDO, RIM",70,120, -   ,-," 5,280 ", 526 , 3 , 318 , 305 ,37.7,5.3,37.7, -   , -   ,,, 154 , -   ,"5,806 ","5,652 ",
2,100094,ACRYSOL RM-825,LANXESS,D,-,"keo mau art: Ellington, Benfica, Viseu",23,204, -   ,-, -   , 177 , -   , 75 , 35 ,9.8,3.8,9.8, -   , -   ,,, 18 , -   ,177 ,159 ,
3,104769,CONTEX AMARANTO,SAMIA,O,PIGMENT,xai het khong mua nua,70,60, -   ,-, 480 , 35 , -   , 23 , 38 ,27.1,5.3,27.1, -   , -   ,,, 19 , -   ,515 ,496 ,
4,105458,OXY CAR AMARANTH HP,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-, 960 , 173 , 67 , 24 , 34 ,22.7,5.3,22.7, -   , -   ,,, 50 , 10 ,"1,123 ","1,083 ",
5,104804,ARANCIO CONTEX ECP,SAMIA,O,PIGMENT,xai het khong mua nua,70,120, -   ,-, 120 , 28 , 10 , 26 , 31 ,7.4,5.3,7.4, -   , -   ,,, 20 , 2 ,146 ,128 ,
6,105535,OPERA MANDARINO,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,320 ", 80 , 56 , 22 , 22 ,35.9,5.3,35.9, -   , -   ,,, 39 , 1 ,"1,399 ","1,361 ",
7,105186,OXY FINE ARANCIO CO,GSC,O,-,GSC project,70,120, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
8,104523,ORANGE DHL,RINO MASTROTTO GROUP S.P.A,O,COMPOUND,-,0,1, -   ,-, -   , 96 , -   , -   ,,,3,0, -   , -   ,,,, -   ,96 ,,
9,104744,ISOLAC ORANGE,SAMIA,O,PIGMENT,-,70,10, -   ,-, 170 , 12 , 1 , 1 , 1 ,182,5.3,182, -   , -   ,,, 1 , -   ,182 ,181 ,
10,105589,SHADE ORANGE/EJ,GSC,O,-,-,70,10, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
11,104528,BI-372,STAHL singapore,O,COMPOUND,"EFF art: Deco/Lux, Classic TT",25,25, -   ,-, -   , 11 , 8 , 20 , 22 ,0.7,3.8,0.7, 46 , 1.9 ,,, 15 , -   ,11 ,(4),
12,104797,BIANCO CONTEX ULTRA DOS,SAMIA,O,PIGMENT,-,70,160, -   ,-, -   , -   , 499 , -   ,,,5.3,0, -   , -   ,,,, 32 ,(32),,
13,105460,OXY FINE BIANCO RD,GSC,O,PIGMENT,GSC pigment,70,160," 12,640 ",2023-02-05::2400.0|||2023-02-26::1280.0|||NaT::800.0|||NaT::6560.0|||NaT::1600.0," 3,360 "," 1,050 "," 4,693 "," 2,620 "," 2,659 ",1.2,5.3,4.6," 2,573 ", 16.1 ,,," 3,676 "," 1,851 ","2,559 ",734 ,
14,104743,ISOLAC BIANCO,SAMIA,O,PIGMENT,-,70,10, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
15,105513,ISOLAC BIANCO N LP,SAMIA,O,PIGMENT,"xai het khong mua nua, chuyen qua mua ""SHADE WHITE""",70,10, -   ,-, 220 , 53 , 23 , 12 , 13 ,15.2,5.3,15.2, -   , -   ,,, 18 , 18 ,255 ,255 ,
16,105590,SHADE WHITE/EJ,GSC,O,-,-,70,10, -   ,-, -   , 7 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,7 ,,
17,104667,BINDER M-SM 118,GSC ITALY,O,-,-,70,1000, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
18,104778,BINDEX SR 150,GSC ITALY,O,-,-,70,1000, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
19,104756,BRITEX BLACK,SAMIA,O,COMPOUND,pigment EFF water,70,30, -   ,-, 720 , 20 , 14 , 8 , 5 ,74,5.3,74, -   , -   ,,, 10 , 11 ,729 ,730 ,
20,104807,BLU CONTEX T,SAMIA,O,PIGMENT,-,70,120, -   ,-, -   , -   , 5 , -   ,,,5.3,0, -   , -   ,,,, 1 ,(1),,
21,105473,OPERA BLU,GSC,O,PIGMENT,GSC pigment=>NCC doi ten thanh (OXY FINE NERO BLU CO),70,120, -   ,-, 960 , 143 , 275 , 117 , 144 ,5.3,5.3,5.3, -   , -   ,,, 210 , 42 ,"1,061 ",893 ,
22,105185,OXY FINE NERO BLU CO,GSC,O,-,GSC pigment (tên moi cua opera blu),70,120, 720 ,NaT::720.0, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
23,104531,BLUE DHL,RINO MASTROTTO GROUP S.P.A,O,COMPOUND,-,0,1, -   ,-, -   , 241 , -   , -   , -   ,241,0,241, -   , -   ,,, -   , -   ,241 ,241 ,
24,105017,SAMIANIL CB BLEU RP,SAMIA,O,-,-,70,1, -   ,-, 19 , 12 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,31 ,,
25,104770,CONTEX BLUE MARINE,SAMIA,O,PIGMENT,xai het khong mua nua,70,60, -   ,-, 360 , 35 , 12 , 16 , 18 ,26.3,5.3,26.3, -   , -   ,,, 15 , -   ,395 ,380 ,
26,105459,OXY CAR OCEAN BLUE HP,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,200 ", 163 , 14 , 25 , 19 ,85.2,5.3,85.2, -   , -   ,,, 16 , -   ,"1,363 ","1,347 ",
27,104534,BORDEAUX DHL,SYN-BIOS,O,COMPOUND,-,0,1, -   ,-, -   , -   , -   , -   ,,,3,0, -   , -   ,,,, -   ,0 ,,
28,104757,BRITEX BROWN,SAMIA,O,COMPOUND,pigment EFF water,70,30, -   ,-," 1,680 ", 111 , 5 , 1 , 1 ,597,5.3,597, -   , -   ,,, 3 , -   ,"1,791 ","1,788 ",
29,104802,CONTEX BRUNO,SAMIA,O,PIGMENT,-,70,160, -   ,-, -   , -   , 37 , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
30,105467,OPERA BRUNO DL,GSC,O,PIGMENT,GSC pigment,70,150, -   ,-," 3,900 ", 246 , 434 , 212 , 190 ,13.3,5.3,13.3, -   , -   ,,, 312 , 143 ,"4,003 ","3,834 ",
31,104768,CONTEX BRUNO R,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , 2 , -   ,,,5.3,0, -   , -   ,,,, 7 ,(7),,
32,105457,OXY CAR MOGANO HP,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 2,640 ", 161 , 61 , 53 , 58 ,46.7,5.3,46.7, -   , -   ,,, 60 , 9 ,"2,792 ","2,741 ",
33,104798,CONTEX BRUNO V,SAMIA,O,PIGMENT,-,70,160, -   ,-, -   , -   , 4 , -   ,,,5.3,0, -   , -   ,,,, 5 ,(5),,
34,105461,OXY CAR BROWN VIOLET HP,GSC,O,PIGMENT,GSC pigment,70,160, 480 ,NaT::480.0," 1,600 ", 657 , 603 , 295 , 257 ,5.2,5.3,6.4, -   , -   ,,, 430 , 207 ,"2,050 ","1,827 ",
35,105043,SAMIANIL CB BRUNO RP,SAMIA,O,COMPOUND,"xai het khong mua nua, chuyen qua mua Sella derm Brown",70,25, -   ,-, 10 , 11 , 3 , 1 , 2 ,10.5,5.3,10.5, -   , -   ,,, 2 , 1 ,20 ,19 ,
36,105546,SELLA DERM BROWN M2,TFL Italy,O,COMPOUND,"pigment EFF nitro, KELA",83,25, -   ,-, 75 , 17 , -   , 2 , 1 ,92,0,92, -   , -   ,,, -   , -   ,92 ,92 ,
37,104748,ISOLAC BRUNO,SAMIA,O,PIGMENT,"xai het khong mua, chuyen qua ""SHADE TAN""",70,10, 80 ,NaT::80.0, 110 , 26 , 6 , 8 , 7 ,22.7,5.3,36, -   , -   ,,, 6 , 4 ,132 ,130 ,
38,105591,SHADE TAN/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 6 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,6 ,,
39,104749,ISOLAC BRUNO  ROSSO,SAMIA,O,PIGMENT,"xai het khong mua, chuyen qua ""SHADE BROWN""",70,10, -   ,-, 450 , 21 , 25 , 21 , 16 ,23.6,5.3,23.6, -   , -   ,,, 20 , 10 ,461 ,451 ,
40,105592,SHADE BROWN/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 9 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,9 ,,
41,104538,BUTILGLICOLE,SAMCHEM,D,-,-,14,188, -   ,-, -   , -   , -   , -   ,,,3.5,0, -   , -   ,,,, -   ,0 ,,
42,105282,BUTYL CELLOSOLVE (BCS),SAMCHEM,D,-,ve sinh kela,14,188, -   ,-, -   , 188 , -   , 31 , 63 ,5.9,3.5,5.9, -   , -   ,,, 32 , -   ,188 ,156 ,
43,104689,CERANIL D 1188,SAMIA,O,-,-,65,1, -   ,-, -   , -   , -   , -   ,,,5.2,0, -   , -   ,,,, -   ,0 ,,
44,104786,CERA ST,GSC ITALY,O,COMPOUND,THUNDER art,70,50, -   ,-, 50 , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,50 ,,
45,105153,FYL WAX CERA ST,GSC ITALY,O,-,THUNDER,70,50, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
46,104541,CICLOESANONE *,Samchem,D,COMPOUND,EFF - FISS nitro,14,190, -   ,-," 2,850 ", 318 , 694 , 547 , 576 ,5,3.5,5, -   , -   ,,, 635 , 409 ,"2,759 ","2,533 ",
47,104690,DC65,NG?C LAN,D,COMPOUND,"EFF water: GRETNA TT,HILLIARD TT, FLORIDA,JAVILLE TT",14,120, -   ,-, 120 , 99 , 2 , 10 , 2 ,109.5,3.5,109.5, -   , -   ,,, 2 , -   ,219 ,217 ,
48,104787,DERMATOP TP,GSC ITALY,O,-,-,70,50, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
49,104773,TO-VI-97,GSC ITALY,O,COMPOUND,"Emulsione Light, NCC ?ã ??i tên thành (WASSERLAC 77 ACB)",70,110," 1,430 ",NaT::1430.0," 2,750 ", 496 , 455 , 555 , 477 ,7,5.3,10, -   , -   ,,, 466 , 108 ,"3,138 ","2,780 ",
50,105179,WASSERLAC 77 ACB,GSC ITALY,O,-,"Emulsione Light,Tên m?i c?a TO-VI-97",70,110, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
51,104780,EUDERM MATT SN2,LANSESS,O,-,to make the transfer article Hermes from Itumbiara to VN.,26,120, -   ,-, -   , -   , -   , -   ,,,3.9,0, -   , -   ,,,, -   ,0 ,,
52,104926,TOP 100 M,GSC ITALY,O,COMPOUND,NCC ?ã ??i tên thành (DERMATOP DULL S),70,120, 480 ,NaT::480.0, 360 , 103 , 307 , 98 , 104 ,2.2,5.3,4.6, 144 , 1.2 ,,, 206 , 49 ,414 ,257 ,
53,105176,DERMATOP DULL S,GSC ITALY,O,-,Tên m?i c?a TOP 100 M,70,120, -   ,-, 360 , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,360 ,,
54,104965,RODA LINK C/70,TFL,O,COMPOUND,cross linker,83,10, -   ,-," 2,040 ", 148 , 347 , 314 , 314 ,6.6,5.8,6.6, -   , -   ,,, 330 , 130 ,"2,058 ","1,858 ",
55,104939,AQUAFIX LUCID 555,GSC,O,COMPOUND,NCC ?ã ??i tên thành (AQ SYSTEM 555 LUX),70,120, -   ,-, -   , 39 ," 2,498 "," 2,302 "," 1,975 ",0,5.3,0," 11,851 ", 98.8 ,,," 2,236 ", 506 ,(467),"(2,197)",
56,105150,AQ SYSTEM 555 LUX,GSC,O,-,Tên m?i c?a AQUAFIX LUCID 555,70,120," 8,640 ",2023-02-05::1200.0|||2023-02-26::600.0|||NaT::3000.0|||NaT::3840.0," 4,080 "," 1,095 ", -   , 183 , 367 ,28.1,5.3,75.1, -   , -   ,,, 184 , -   ,"5,175 ","4,991 ",
57,105021,EXP AQUAFIX 1016,GSC,O,-,"TIP,BONO, VANILE,CAPE TOWN TIP,DAKOTA TIP / replace with 555",70,120, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
58,105086,EX WT 43 051,STAHL(Singapore),O,COMPOUND,"Fis Baltimora,FISS art: ANGKOR,CAPITAL,TAMPA,FARO,ALINE K TT HP,GABLES,SAHARA, NOKOR, AZORES,MERO",25,110," 6,890 ",2023-02-12::770.0|||2023-02-12::4620.0|||NaT::1500.0, -   , 58 ," 1,712 "," 1,366 "," 2,062 ",0,3.8,3.7, 189 , 1.7 ,,," 1,887 "," 1,269 ","(1,211)","(1,829)",
59,104555,FI-70-306,STAHL(Singapore),O,COMPOUND,"FISS art: Vintage, EFF Deco/Lux, EFF Classic TT",25,55, 110 ,NaT::110.0, 330 , 68 , 314 , 155 , 135 ,1.8,3.8,2.3, 336 , 6.1 ,,, 224 , 205 ,193 ,174 ,
60,104512,Melio Wax AL-03,Stahl Singapore,O,-,"WAX DECO&CLASSIC, FISS1 VINTAGE",23,60, -   ,-, -   , -   , -   , -   ,,,3.8,0, -   , -   ,,,, -   ,0 ,,
61,104805,CONTEX FUCHSIA,SAMIA,O,PIGMENT,-,70,120, -   ,-, -   , -   , 2 , 1 ,,,5.3,0, -   , -   ,,,, 8 ,(8),,
62,105462,OPERA RUBINO,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,560 ", 128 , 50 , 14 , 15 ,52.8,5.3,52.8, -   , -   ,,, 32 , 10 ,"1,678 ","1,656 ",
63,104803,GIALLO CONTEX ECP,SAMIA,O,PIGMENT,-,70,120, -   ,-, -   , -   , 42 , -   ,,,5.3,0, -   , -   ,,,, 7 ,(7),,
64,105468,OPERA GIALLO,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 4,440 ", 478 , 592 , 296 , 267 ,11.4,5.3,11.4, -   , -   ,,, 430 , 135 ,"4,783 ","4,488 ",
65,104557,CONTEX GIALLO PK,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , 6 , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
66,105472,OPERA ARANCIO,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-, 840 , 163 , 98 , 49 , 59 ,12.9,5.3,12.9, -   , -   ,,, 78 , 85 ,918 ,925 ,
67,104745,ISOLAC GIALLO ORO,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE YELLOW""",70,10, -   ,-, 570 , 46 , 36 , 27 , 24 ,20.5,5.3,20.5, -   , -   ,,, 30 , 21 ,595 ,586 ,
68,105593,SHADE YELLOW/EJ,GSC,,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
69,105611,SHADE YELLOW CO/EJ,GSC,,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
70,104766,BRITEX GREEN,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
71,104727,DILUENT NITRO GL,RIVERBANK,D,COMPOUND,"pha EFF, FISS nitro và v? sinh",14,850, -   ,-," 7,650 ", 620 ," 14,745 "," 16,354 "," 16,162 ",0.5,3.5,0.5," 46,362 ", 54.5 ,,," 15,454 "," 8,039 ",231 ,"(7,184)",
72,104564,HM-283,STAHL(Singapore),O,-,"TIPSHINE article: MALTA TIP, BY CAST TIP, ZANZI TIP",20,1, -   ,-, 50 , 50 , -   , -   ,,,3.7,0, -   , -   ,,,, -   ,100 ,,
73,100029,HM-183                   ,STAHL,O,-,TIP BY MACHINE FOR BONO TT TIP,80,1, -   ,-, -   , 15 , -   , -   , -   ,15,0,15, -   , -   ,,, -   , -   ,15 ,15 ,
74,104563,HM-132,STAHL sigapore,O,COMPOUND,-,23,22.5, -   ,-, -   , -   , -   , -   ,,,3.8,0, -   , -   ,,,, -   ,0 ,,
75,105205,HM-22-132,STALH Singapore,O,COMPOUND,FISS nitro,25,25, -   ,-, 125 , 7 , 48 , 41 , 44 ,2.9,3.8,2.9, 41 , 1.7 ,,, 46 , 18 ,114 ,86 ,
76,100322,ICALAC SB 200,ICAP,O,COMPOUND,KELA,83,110," 2,200 ",2023-02-07::2200.0," 1,650 ", 435 ," 1,100 ", 840 , 859 ,2.1,5.8,4.4," 1,372 ", 12.5 ,,, 980 , 666 ,"1,419 ","1,105 ",
77,104938,COMPACT HP3,RECALAC,O,COMPOUND,compound,70,1000," 18,000 ",2023-03-23::18000.0," 12,000 "," 1,821 "," 18,382 "," 6,101 "," 7,055 ",1.1,5.3,2.5," 35,610 ", 35.6 ,,," 12,718 "," 3,518 ","10,303 ","1,103 ",
78,104952,EX-RC -57-611/B,STAHL EUROPE BV,O,COMPOUND,(DONE)-Stahl Germany have another 14ton in their stock.,80,1000, -   ,-, -   , -   , -   , -   ,,,5.7,0, -   , -   ,,,, -   ,0 ,,
79,104867,BASEMASK 5000,SMIT FINISHING,O,COMPOUND,"SOFT, MALTA, OVAR",70,120," 1,920 ",2023-03-18::1920.0," 6,600 ", 11 ," 3,152 ", 816 , 654 ,3.5,5.3,4.5," 1,522 ", 12.7 ,,," 1,903 ", 490 ,"6,121 ","4,708 ",
80,105321,BASEMUSK 5500,SMIT FINISHING,O,-,"Not, approved,PM.VIE.0021.19.A ,will be used in Mallorca article.",85,120, -   ,-, -   , -   , -   , -   ,,,5.8,0, -   , -   ,,,, -   ,0 ,,
81,104931,BINDER M-PR 400,GSC ITALY,O,COMPOUND,Compound,70,1000," 58,000 ",2023-02-05::10000.0|||2023-02-26::5000.0|||NaT::2000.0|||NaT::8000.0|||NaT::10000.0|||NaT::23000.0," 15,000 "," 2,243 "," 31,604 "," 14,442 "," 16,025 ",0.7,5.3,3.2," 50,009 ", 50.0 ,,," 23,814 "," 16,352 ",891 ,"(6,571)",
82,104932,BINDER W 212,GSC ITALY,O,COMPOUND,"Compound,NCC ?ã ??i tên thành (BINDER W 207)",70,1000, -   ,-," 3,000 "," 1,420 "," 10,277 "," 3,438 "," 3,548 ",0.6,5.3,0.6," 32,486 ", 32.5 ,,," 6,912 "," 4,525 ",(105),"(2,492)",
83,105151,BINDER W 207,GSC ITALY,O,-,"Compound,Tên m?i c?a BINDER W 212",70,1000," 8,000 ",2023-02-05::2000.0|||NaT::3000.0|||NaT::3000.0," 2,000 ", -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,"2,000 ",,
84,104928,RODA BASE 5615,TFL,O,COMPOUND,"FON or RIM article: AJAX TT, HERCULES TT,CAPRI,SAHARA KTT, RAVENNA,Maestro",83,120," 6,000 ",2023-03-27::6000.0, -   , -   ," 3,914 "," 1,578 "," 2,273 ",0,5.8,1.9," 12,067 ", 100.6 ,,," 3,094 "," 3,499 ","(3,499)","(3,094)",
85,104987,BUTIL DIGLYCOL,SAMCHEM,D,COMPOUND,-,14,200, -   ,-, -   , -   , 86 , -   ,,,3.5,0, -   , -   ,,,, 70 ,(70),,
86,105283,BUTYL CARBITOL (BC),SAMCHEM,D,COMPOUND,add on FISS water,14,200, -   ,-, 400 , 709 , 1 , 85 , 49 ,44.4,3.5,44.4, -   , -   ,,, 25 , -   ,"1,109 ","1,084 ",
87,104579,LAMOIL GS,UNICHEM,O,-,-,0,1, -   ,-, -   , -   , -   , -   ,,,3,0, -   , -   ,,,, -   ,0 ,,
88,104730,LAMSOFT SW16,UNICHEM,O,-,replace with Roda Feel 768N,54,100, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   ,,,, -   ,0 ,,
89,105263,RODA FEEL 768/ N,TFL,O,COMPOUND,"Tato Milling art ELLINGTESSE K TT, add on FISS water",83,30, -   ,-," 1,380 ", 87 , 5 , 15 , 5 ,293.4,5.8,293.4, -   , -   ,,, 5 , -   ,"1,467 ","1,462 ",
90,104696,LAMSOFT W 81,UNICHEM,O,-,-,54,100, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   ,,,, -   ,0 ,,
91,104709,LAMWAX 6,UNICHEM,O,-,-,54,120, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   ,,,, -   ,0 ,,
92,104806,CONTEX LEMON C,SAMIA,O,PIGMENT,-,70,120, -   ,-, -   , -   , 4 , -   ,,,5.3,0, -   , -   ,,,, 9 ,(9),,
