,Material,Long Material Description,Supplier,Location,PIGCOM,Comments,Leadtime,Tank_Drum_Size, Intransit ,Intransit_Notes, Stock_CH01 , Stock_CH10 , monthly Chemical Forecast , monthly Consumption (6months) , monthly Consumption (3months) ,InHouse Stock InMonth,StockSet InHouse & Intransit,Current InHouse & Intransit, Buy To StockSet , ByTank , revised To Buy , stock included Buy , Aveage ForeCast Consumption , current Chemical Demand ,InHouse vs. curOrders,InHouse vs. oneMonth,
93,105469,OPERA LIMONE,GSC,O,PIGMENT,GSC pigment,70,120, 360 ,NaT::360.0, 960 , 84 , 321 , 176 , 174 ,4.2,5.3,5.7, -   , -   ,,, 248 , 82 ,962 ,796 ,
94,104746,ISOLAC LEMON LP,SAMIA,O,PIGMENT,xài h?t không mua n?a chuy?n qua mua SHADE LEMON,70,10, -   ,-, -   , 20 , 13 , 10 , 7 ,2,5.3,2, 33 , 3.3 ,,, 10 , 4 ,16 ,10 ,
95,105594,SHADE LEMON/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, 40 , 2 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,42 ,,
96,104759,BRITEX LEMON ICE,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
97,104588,LS-8296,STAHL sigapore,O,COMPOUND,-,23,100, -   ,-, -   , -   , -   , -   ,,,3.8,0, -   , -   ,,,, -   ,0 ,,
98,105353,LS-64-296 ,STAHL Europe,O,COMPOUND,THUNDER,83,100, -   ,-, 100 , -   , -   , -   ,,,5.8,0, -   , -   ,,,, -   ,100 ,,
99,104891,LS-64-256,STALH Singapore,O,COMPOUND,"EMU, FIS 1,VINTAGE, EFF WILD",25,100," 1,000 ",NaT::1000.0, 500 , 496 , 936 , 480 , 408 ,1.5,3.8,3, 538 , 5.4 ,,, 672 , 648 ,348 ,324 ,
100,104792,RODA LAC S 214,TFL,O,COMPOUND,-,83,110, -   ,-, -   , -   ," 2,788 ", -   ,,,5.8,0, -   , -   ,,,," 1,640 ","(1,640)",,
101,105310,RODA LAC S 214/N,TFL,O,COMPOUND,"EF+FISS NITRO, SIENA",83,110," 4,400 ",2023-03-27::4400.0," 5,940 ", 341 , -   ," 2,096 "," 2,329 ",5.4,5.8,9.2, -   , -   ,,," 1,164 ", -   ,"6,281 ","5,117 ",
102,104729,TRUMP FINISH 6311,ISELLO,O,COMPOUND,-,75,45, -   ,-," 1,035 ", 13 , 16 , 39 , 32 ,43.7,5.5,43.7, -   , -   ,,, 24 , -   ,"1,048 ","1,024 ",
103,105016,SU-2960,STAHL Netherlands,O,-,-,105,100, -   ,-, -   , -   , -   , -   ,,,6.5,0, -   , -   ,,,, -   ,0 ,,
104,104937,MELIO AQUABASE W-MN,STAHL singapore,O,-,STUCCO BY HAND,25,70, 540 ,NaT::540.0, 350 , 270 , -   , 345 , 308 ,4,3.8,7.5, -   , -   ,,, 154 , -   ,620 ,466 ,
105,104601,METALIC SILVER - NHU BAC,Vina Hào D??ng,D,COMPOUND,-,14,1, -   ,-, 3 , 2 , -   , -   ,,,3.5,0, -   , -   ,,,, -   ,5 ,,
106,104680,MEK-CLEANING SOLVENT,RIVERBANK,D,COMPOUND,FISS nitro,14,165, -   ,-, 330 , 209 , 142 , 259 , 199 ,3.2,3.5,3.2, 51 , 0.3 ,,, 170 , 28 ,511 ,369 ,
107,104676,MELIO PROMUL AP-39 A,Stahl Singapore,O,COMPOUND,-,25,120," 2,040 ",NaT::2040.0, 120 ," 1,270 "," 2,369 "," 1,214 "," 1,100 ",0.8,3.8,2," 3,121 ", 26.0 ,,," 1,734 ", 968 ,422 ,(344),
108,104961,RODA PUR 65,TFL,O,-,"xài h?t không mua n?a, chuy?n qua xài ASTACIN FINISH PUMN TF",83,1000, -   ,-," 6,000 ", -   , -   , -   ,,,5.8,0, -   , -   ,,,, -   ,"6,000 ",,
109,105505,ASTACIN FINISH PUMN TF,STAHL Germany,O,COMPOUND,"ch?t t??ng ???ng c?a nó là RODA PUR 65, khi g?n h?t s? l??ng stock hi?n t?i thì báo K? thu?t chuy?n qua xài RODA PUR 65 cho h?t, sau ?ó chuy?n qua ch?t này xài luôn, ch?t này mình yêu c?u  keep stock ? Singapore",71,120," 9,600 ",2023-02-12::1440.0|||NaT::8160.0, 600 , 650 ," 4,507 "," 2,003 "," 2,002 ",0.4,5.4,3.3," 6,833 ", 56.9 ,,," 3,254 "," 2,259 ","(1,009)","(2,004)",
110,104960,RODA LINK 5504/N,TFL,O,COMPOUND,cross linker,83,10," 2,400 ",NaT::900.0|||2023-03-27::1500.0," 2,000 ", 461 ," 1,241 ", 591 , 567 ,2.7,5.8,5.4, 362 , 36.2 ,,, 904 , 496 ,"1,965 ","1,557 ",
111,104675,MELIO 09-R-179,STAHL,O,-,same as Rodalink 5504,83,10, -   ,-, -   , -   , -   , -   ,,,5.8,0, -   , -   ,,,, -   ,0 ,,
112,105159,RETICOLANTE 05,ORCHID CHEM (NG?C LAN),D,-,-,0,10, -   ,-, -   , -   , -   , -   ,,,3,0, -   , -   ,,,, -   ,0 ,,
113,105157,HARDNER UR 26,ORCHID CHEM (NG?C LAN),D,-,-,0,10, -   ,-, -   , -   , -   , -   ,,,3,0, -   , -   ,,,, -   ,0 ,,
114,104734,TOUCHMILL C/FAT,GSC ITALY,O,-,OLIO,70,1000, -   ,-, -   , 156 , -   , 1 , 2 ,156,5.3,156, -   , -   ,,, 1 , -   ,156 ,155 ,
115,104643,TOUCHMILL C/LDM (EX MILLITER C/LDM),GSC ITALY,O,-,Will flush out and stop,70,1000, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
116,104644,TOUCHMILL C/LDS (EX MILLITER C/LDS),GSC ITALY,O,COMPOUND,"MILLING MEKONG, CAPITAL,Express,Datanla, PUCCINI",70,1000, -   ,-," 1,080 ", 124 , 100 , 50 , 70 ,14.2,5.3,14.2, -   , -   ,,, 85 , 22 ,"1,182 ","1,119 ",
117,104645,TOUCHMILL C/W8 (EX MILLITER C/W8),GSC ITALY,O,COMPOUND,"MILLING CAPITAL,BOWIE",70,1000, 960 ,NaT::960.0, 600 , 112 , 132 , 83 , 36 ,8.5,5.3,19.9, -   , -   ,,, 84 , 27 ,685 ,628 ,
118,104799,NERO CONTEX M,SAMIA,O,PIGMENT,"can replace by PP Stahl 19215, PP 11315)",70,120, -   ,-, -   , -   , 41 , -   ,,,5.3,0, -   , -   ,,,, 8 ,(8),,
119,105464,OPERA NERO FR,GSC,O,PIGMENT,GSC pigment (nhà CC ?ã ??i tên thành oxy fine nerro fr),70,120," 1,800 ",NaT::1800.0," 4,200 ", 353 ," 1,694 ", 773 , 879 ,3.5,5.3,4.9, 514 , 4.3 ,,," 1,286 ", 788 ,"3,765 ","3,267 ",
120,105180,OXY FINE NERO FR,GSC,O,-,GSC pigment (tên m?i c?a opera nero),70,120," 3,000 ",NaT::3000.0, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
121,104754,ISOLAC NERO,SAMIA,O,PIGMENT,-,70,10, -   ,-," 1,440 ", 48 , 152 , 114 , 112 ,11.3,5.3,11.3, -   , -   ,,, 132 , 62 ,"1,426 ","1,356 ",
122,105595,SHADE BLACK/EJ,GSC,O,-,-,70,10, -   ,-, 5 , 24 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,29 ,,
123,104914,SAMIACEL LACCA 793,SAMIA,O,COMPOUND,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70,50, -   ,-, -   , -   , 434 , -   ,,,5.3,0, -   , -   ,,,, 99 ,(99),,
124,105533,SAMIACEL LACCA 793 ET,SAMIA,O,-,"FISS BOWIE (MANWAH), EFF ELLING TON+VISEU K TT LUX",70,50," 2,000 ",NaT::2000.0," 1,800 ", 75 , -   , 539 , 337 ,11.2,5.3,23.1, -   , -   ,,, 168 , -   ,"1,875 ","1,707 ",
125,104915,SAMIACEL OPACO 813,SAMIA,O,COMPOUND,-,70,50, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
126,105515,SAMIACEL OPACO 813 ET,SAMIA,O,COMPOUND,"FISS nitro, SIENA, Maestro",70,50, -   ,-," 10,000 ", 36 , 684 , 655 , 578 ,15.9,5.3,15.9, -   , -   ,,, 631 , 408 ,"9,628 ","9,405 ",
127,104966,SMITFIX M 9556,SMIT FINISHING,O,COMPOUND,-,85,110, -   ,-, -   , -   , -   , -   ,,,5.8,0, -   , -   ,,,, -   ,0 ,,
128,104964,RODA FIX 6271/B,TFL,O,-,xài trong FISS water màu tr?ng,83,1000, -   ,-," 4,000 "," 1,302 ", -   ," 1,431 ", 254 ,41.7,5.8,41.7, -   , -   ,,, 127 , -   ,"5,302 ","5,175 ",
129,105410,EX-WT-35-711,Stahl Singapore,O,COMPOUND,xài trong FISS water ,25,120," 11,960 ",2023-02-12::8760.0|||NaT::3200.0, -   , 711 ," 5,876 "," 2,964 "," 4,595 ",0.1,3.8,2.4," 7,330 ", 61.1 ,,," 5,236 "," 1,848 ","(1,137)","(4,525)",
130,104708,NOVA M 16/NF,UNICHEM,O,COMPOUND,-,54,120, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   ,,,, -   ,0 ,,
131,104973,TFIX M 9562,SMIT FINISHING,O,COMPOUND,"Tên art. Có TIP : BRAZOS MANWAH, TIP,BONO TIP, VANILE TIP,CAPE TOWN TIP,DAKOTA TIP,ASPEN,EMO TIP,ROSSINI TT TIP,TSING,XANTUM",70,120, -   ,-," 9,000 ", 346 , 29 , 186 , 91 ,155.8,5.3,155.8, -   , -   ,,, 60 , -   ,"9,346 ","9,286 ",
132,104812,NOVA NT/L NF,UNICHEM,O,-,-,54,120, -   ,-, -   , -   , -   , -   ,,,4.8,0, -   , -   ,,,, -   ,0 ,,
133,104824,NOVOLAC 750,RECALAC,O,COMPOUND,EMU DARK,70,1000," 10,000 ",NaT::10000.0," 15,000 "," 1,754 "," 2,658 "," 3,688 "," 5,240 ",4.2,5.3,6.8, -   , -   ,,," 3,949 ", 591 ,"16,163 ","12,805 ",
134,105376,TOPCELL VOC FREE,Tanquimica BRazil,O,COMPOUND,EMUL: ASIAMA and MANWAH,76,1000," 8,000 ",2023-03-12::8000.0, -   , -   ," 2,384 "," 1,409 ", 50 ,0,5.5,6.6, -   , -   ,,," 1,217 "," 1,596 ","(1,596)","(1,217)",
135,105223,EXP AQ SYSTEM EF 91/8,GSC,O,COMPOUND,"EFFETTO water: BONO TT TIP,HP, BRAZOS,VINCI, MALLORCA,BENTON,ANGKOR,RAIDER,GABLES,ROSSINI TT TIP",70,120," 9,120 ",2023-02-05::4560.0|||NaT::4560.0," 1,440 ", 189 ," 2,137 "," 1,788 "," 1,515 ",0.9,5.3,5.9, -   , -   ,,," 1,826 "," 2,140 ",(511),(197),
136,105170,AQ SYSTEM EF 91/8,,,-,-,0,, -   ,-, -   , -   , -   , -   ,,,3,0, -   ,,,,, -   ,0 ,,
137,104758,BRITEX ORANGE,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
138,104800,OCRA CONTEX,SAMIA,O,PIGMENT,-,70,160, -   ,-, -   , -   , 66 , -   ,,,5.3,0, -   , -   ,,,, 15 ,(15),,
139,105465,OPERA OCRA DL,GSC,O,PIGMENT,GSC project,70,150," 3,900 ",NaT::3900.0," 3,300 ", 293 ," 2,969 "," 1,360 "," 1,369 ",1.7,5.3,3.5," 3,904 ", 26.0 ,,," 2,169 "," 1,553 ","2,040 ","1,424 ",
140,104747,ISOLAC  OCRA ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE CARAMEL""",70,10, 120 ,NaT::120.0, 100 , 65 , 17 , 17 , 17 ,9.7,5.3,16.8, -   , -   ,,, 17 , 15 ,150 ,148 ,
141,105596,SHADE CARAMEL/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 5 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,5 ,,
142,104929,RODA BASE RECO 8,TFL,O,COMPOUND,PRE,83,115," 5,750 ",2023-03-27::5750.0," 14,950 ", 698 ," 4,535 "," 3,455 "," 3,298 ",4,5.8,5.5," 1,175 ", 10.2 ,,," 3,916 "," 2,762 ","12,886 ","11,732 ",
143,104963,RODA CARE NL,TFL,O,COMPOUND,"PRE  art: BOWIE,Ellington, TORONTO TAB,CAPITAL,OVAR,Maestro",83,115," 4,140 ",NaT::1150.0|||2023-03-27::2990.0," 5,405 ", 554 ," 1,331 "," 1,211 "," 1,124 ",4.9,5.8,8.2, -   , -   ,,," 1,228 ", 202 ,"5,757 ","4,731 ",
144,104728,PRIMEX UD 32,GSC ITALY,O,-,-,70,120, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
145,104761,BRITEX RED,SAMIA,O,COMPOUND,-,70,1, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
146,104624,RODA CRYL 137,TFL,O,COMPOUND,"RIM+EF HERCULES TT, AJAX TT /RIM+FISS toronto tab /EFF+FISS Bavaria,….",83,120, -   ,-," 1,200 ", 47 , 104 , 99 , 90 ,12.9,5.8,12.9, -   , -   ,,, 97 , 8 ,"1,239 ","1,150 ",
147,104625,RODA FEEL S 930,TFL,O,COMPOUND,add on FISS nitro,83,22, -   ,-, 814 , 42 , 92 , 73 , 67 ,10.7,5.8,10.7, -   , -   ,,, 80 , 42 ,814 ,776 ,
148,104801,ROSSO CONTEX CO,SAMIA,O,PIGMENT,-,70,120, -   ,-, -   , -   , 2 , -   ,,,5.3,0, -   , -   ,,,, 5 ,(5),,
149,105466,OPERA ROSSO DL,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,440 ", 148 , 175 , 46 , 48 ,14.2,5.3,14.2, -   , -   ,,, 112 , 17 ,"1,571 ","1,476 ",
150,105042,SAMIANIL CB ROSSO RP,SAMIA,O,COMPOUND,"xài h?t không mua n?a, chuy?n qua xài ch?t có tên ??u là ""Sella …."" bên TFL",70,25, -   ,-, 40 , 7 , 1 , 1 , 1 ,47,5.3,47, -   , -   ,,, 1 , -   ,47 ,46 ,
151,104750,ISOLAC  ROSSO ,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE RED""",70,10, -   ,-, 230 , 37 , 5 , 5 , 4 ,66.8,5.3,66.8, -   , -   ,,, 4 , 2 ,265 ,263 ,
152,105597,SHADE RED/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 4 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,4 ,,
153,105018,SAMIANIL CB ROSSO VIVO RP,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
154,104673,SE W 11 CONC,FENICE,O,COMPOUND,"Millipunte BRAZOS, TORONTO TIP, Bycast Tip, Malta Tip",64,30, -   ,-," 1,400 ", 41 , -   , 10 , 4 ,720.5,5.1,720.5, -   , -   ,,, 2 , -   ,"1,441 ","1,439 ",
155,104703,SMITFIX G 9058,SMIT FINISHING,O,COMPOUND,Millipunte HAWAII TIP,70,120, -   ,-, 120 , 50 , -   , 12 , 16 ,21.2,5.3,21.2, -   , -   ,,, 8 , -   ,170 ,162 ,
156,104672,MP1,RIVERBANK,D,COMPOUND,pha màu và v? sinh,14,190, -   ,-," 3,420 "," 1,344 "," 2,013 "," 2,799 "," 2,413 ",2.2,3.5,2.2," 2,877 ", 15.1 ,,," 2,213 "," 1,089 ","3,675 ","2,551 ",
157,105161,PM1–CLEANING,SAMCHEM,D,-,-,14,190, -   ,-, -   , -   , -   , -   ,,,3.5,0, -   , -   ,,,, -   ,0 ,,
158,105094,ACETONE *,AN V?NH PHÁT,D,-,-,14,160, -   ,-, -   , -   , -   , -   ,,,3.5,0, -   , -   ,,,, -   ,0 ,,
159,105114,SODA CASTIC,Nam Bình,D,-,Maintenance,14,25, -   ,-, -   , -   , -   , 117 , 133 ,0,3.5,0, 231 , 9.2 ,,, 66 , -   ,0 ,(66),
160,104642,TOLUENE,RIVERBANK,D,COMPOUND, Fiss Deco&lux,14,179, -   ,-, 179 , 131 , 4 , 10 , 9 ,51.7,3.5,51.7, -   , -   ,,, 6 , -   ,310 ,304 ,
161,104691,TOUCHMILL C/WS,GSC ITALY,O,COMPOUND,"MILLING CAPITAL,mekong, express, Datanla,PUCCINI",70,1000, -   ,-," 1,320 ", 108 , 200 , 98 , 135 ,8.5,5.3,8.5, -   , -   ,,, 168 , 43 ,"1,385 ","1,260 ",
162,104808,TURCHESE CONTEX T,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , 4 , -   ,,,5.3,0, -   , -   ,,,, 7 ,(7),,
163,105470,OPERA TURCHESE,GSC,O,PIGMENT,NCC ?ã ??i tên thành (OXY FINE TURCHESE),70,120, 240 ,NaT::240.0, 720 , 142 , 92 , 75 , 75 ,10.3,5.3,13.1, -   , -   ,,, 84 , 7 ,855 ,778 ,
164,105187,OXY FINE TURCHESE,GSC,O,-,GSC pigmnet,70,120, 240 ,NaT::240.0, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
165,104753,ISOLAC TURCHESE,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE BLU""",70,10, -   ,-, 280 , 39 , 13 , 16 , 14 ,22.8,5.3,22.8, -   , -   ,,, 14 , 8 ,311 ,305 ,
166,105598,SHADE BLU/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 6 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,6 ,,
167,104765,BRITEX TURQUOISE,SAMIA,O,-,-,70,1, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
168,104913,LS 16-235,STALH Singapore,O,-,-,23,170, -   ,-, -   , -   , -   , -   ,,,3.8,0, -   , -   ,,,, -   ,0 ,,
169,105326,SU 16-235,STALH Singapore,O,COMPOUND,-,23,180, -   ,-, -   , -   , -   , -   ,,,3.8,0, -   , -   ,,,, -   ,0 ,,
170,105165,LS-76-235,STALH Brazil,O,COMPOUND,-,23,170, -   ,-, -   , -   , -   , -   ,,,3.8,0, -   , -   ,,,, -   ,0 ,,
171,105336,EX-SU-76-235,STALH Singapore,O,COMPOUND,"EFF, FISS nitro",25,180," 2,160 ",2023-02-12::1080.0|||NaT::1080.0, -   , 347 ," 1,002 ", 886 , 948 ,0.4,3.8,2.6," 1,170 ", 6.5 ,,, 975 , 522 ,(175),(628),
172,104771,CONTEX VERDE,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, 2 ,(2),,
173,105463,OPERA VERDE,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,080 ", 191 , 55 , 40 , 32 ,28.9,5.3,28.9, -   , -   ,,, 44 , 5 ,"1,266 ","1,227 ",
174,105188,OXY FINE VERDE,GSC,O,-,GSC project,70,120, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
175,104809,VIOLETTO CONTEX R,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , 9 , -   ,,,5.3,0, -   , -   ,,,, 5 ,(5),,
176,105471,OPERA PORPORA,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 2,160 ", 113 , 52 , 34 , 28 ,56.8,5.3,56.8, -   , -   ,,, 40 , 13 ,"2,260 ","2,233 ",
177,105475,OXY FINE VIOLETTO,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 3,360 ", 200 , 49 , 35 , 36 ,84.8,5.3,84.8, -   , -   ,,, 42 , 36 ,"3,524 ","3,518 ",
178,105474,OXY CAR BORDEAUX HP,GSC,O,PIGMENT,GSC pigment,70,120, -   ,-," 1,440 ", 142 , 45 , 24 , 22 ,46.5,5.3,46.5, -   , -   ,,, 34 , 2 ,"1,580 ","1,548 ",
179,104752,ISOLAC VIOLETTO,SAMIA,O,PIGMENT,"xài h?t không mua n?a, chuy?n qua mua ""SHADE VIOLET""",70,10, -   ,-, 620 , 67 , 49 , 52 , 48 ,14.3,5.3,14.3, -   , -   ,,, 48 , 26 ,661 ,639 ,
180,105599,SHADE VIOLET/EJ,GSC,O,-,"pigment EFF nitro, KELA",70,10, -   ,-, -   , 9 , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,9 ,,
181,104655,WT-13-351 (EX-64-170/3),STAHL,O,-,CLASSIC,0,120, -   ,-, -   , -   , -   , -   ,,,3,0, -   , -   ,,,, -   ,0 ,,
182,104873,EX-WT-42-511,Stahl Singapore,O,COMPOUND,"FISS art CALIFORNIA, CADENZA",25,110, 220 ,NaT::220.0, 220 , 25 , 17 , 63 , 72 ,5.6,3.8,10.6, -   , -   ,,, 44 , -   ,245 ,201 ,
183,104923,TOP RT 10,GSC GROUP S.P.A,O,COMPOUND,NCC ?ã ??i tên thành (CRX RT CONC),70,10, 110 ,NaT::110.0, 160 , 122 , 66 , 45 , 40 ,5.3,5.3,7.4, -   , -   ,,, 53 , 14 ,268 ,229 ,
184,105177,CRX RT CONC,GSC GROUP S.P.A,O,-,tên m?i c?a TOP RT 10,70,10, 180 ,NaT::180.0, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
185,105411,XR-2514,STAHL,O,-,anti allergic to replaceTop RT-10 ,70,1, -   ,-, -   , -   , -   , -   ,,,5.3,0, -   , -   ,,,, -   ,0 ,,
186,104767,CONTEX ZITRON,SAMIA,O,PIGMENT,-,70,60, -   ,-, -   , -   , 20 , -   ,,,5.3,0, -   , -   ,,,, 1 ,(1),,
